review_id,puskesmas_id,puskesmas_name,wilayah,rating,stratum,review_text
PKM_SBY_045_R1092_7cfe7b03,PKM_SBY_045,Medokan Ayu,Surabaya,2,Surabaya | sedang | 2★,Tolong kepada pihak petugas dan manajemen puskesmas.. Antrian vaksin sangat menganggu hingga ke poli KIA. Kasihan Ibu hamil yg harus tergeser karena antrian vaksin menjubel di depan Poli KIA
PKM_BTL_025_R0964_cab761f6,PKM_BTL_025,Sewon 1,Bantul,1,Bantul | sedang | 1★,"Pelayanan sangat amat buruk sekali
Sering sekali kesini dan sering kecewa
Hari ini nanya baik2 sama bagian pendaftaran eh malah disemprot sama bapak sebelahnya
Makanya saya nanya krn gagtau pak"
PKM_BTL_003_R0306_1c9fb683,PKM_BTL_003,Banguntapan 2,Bantul,1,Bantul | pendek | 1★,SANGAT BIKIN EMOSI. PELAYANAN PALING BURUK.
PKM_SBY_059_R0944_b67b536b,PKM_SBY_059,Tanah Kali Kedinding,Surabaya,1,Surabaya | pendek | 1★,Laamaaaa orang sakit suruh nunggu 4 jam
PKM_SMG_009_R0540_ff88e492,PKM_SMG_009,Halmahera,Semarang,1,Semarang | sedang | 1★,bagian farmasi sangat lama sekali untuk pengambilan obat!! masa tinggal 1 org aja utk dipanggil lama banget? hampir setengah jam!! sebenernya karyawanya farmasinya ada berapa kok lama banget?!!
PKM_SBY_040_R0006_6011d8f5,PKM_SBY_040,Ketabang,Surabaya,1,Surabaya | panjang | 1★,"orang minta surat dokter untuk ijin kerja malah ga di bolehin dengan alasan sakit cuman pusing, lahhh saya periksa kesini ada keluhan lain bukan cuman pusing tapi demam kalo saya bisa kerja saya ga mungkin priksa, logikanya itu looo. saya priksa karna saya udah ga kuat masuk kerja mngknya minta surat dokter. dokter kok ribet pdhl saya yang sakit ini bukan nya sembuh malah nambahin pusing"
PKM_SBY_006_R0067_c8280ee7,PKM_SBY_006,Gayungan,Surabaya,1,Surabaya | sedang | 1★,"Pelayanan Dokter gigi bagus,PKPR,KIA bagus hanya di Poli Umum salah satu dokter judes banget dokter nya tidak punya empati...semoga dokter jahat cepet"" di pindah"
PKM_BTL_015_R0034_f93a7a5a,PKM_BTL_015,Kretek,Bantul,1,Bantul | panjang | 1★,"Antrian lama pollll, tidak ada antrian infeksius di app mobile JKN yang membuat antrian semakin lama, antrian obat juga sangat lama tidak efektif dan efisien karena petugas harus bolak balik ambil obat secara kolektif, antrian anak dan dewasa jadi satu membuat lama pelayanan, dan untuk dokter yang berjaga tidak banyak, mohon pelayanan untuk lebih di efektif dan di efisienkan supaya antrian tidak terlalu lama, cth : memasukkan antrian poli infeksius di aplikasi mobile JKN, pengambilan obat bisa dilakukan segera oleh pasien ketika selesai periksa supaya tidak mengantri lama lagi untuk pengambilan obat, untuk antrian balita dan dewasa di bedakan"
PKM_SBY_023_R0434_449db60d,PKM_SBY_023,Sawahan,Surabaya,1,Surabaya | panjang | 1★,Pelayanan sangat buruk sekali bahkan terburuk yang pernah saya alami. Istri saya hamil 6 bulan dan mempunyai riwayat darah tinggi. Ini pertama kali saya pake BPJS diharuskan minta rujukan dari puskesmas sawahan buat periksa ke rumah sakit dan diwajibkan cek darah. Antri on line buat cek darah dapat no 11 istri saya antar ke puskesmas jam 7.15 tapi masih belum mulai antrian. Begitu mulai antrian dikasi tau persiapan untuk KIA no 1 -.10. ditunggu sampai jam 9 kok lama gak dipanggil akhirnya istri tanya ke petugas ternyata sudah no 13 dengan alasan no 11 sudah dipanggil dan dilewati akhirnya disuruh antri lagi dengan no 35. Istri saya disalahkan. Kapan dipanggilnya? Diluar juga gak ada speaker buat pengumuman hanya petugas yang keluar masuk panggil antrian. Istri kecewa sudah antri diluar hampir 2 jam berdiri kondisi hujan dingin ramai orang dan tidak ada jaga jarak. Perlu digarisbawahi bahwa pelayanan sangat buruk terutama sistem antrian dan petugas sangat tidak mendukung. Perlu dirubah. Makasih
PKM_SBY_011_R0079_3bfece6f,PKM_SBY_011,Kebonsari,Surabaya,1,Surabaya | panjang | 1★,"Pelayanan gk ramah sama sekali,apa begitu cara seorang perawat/dokter memberi arahan kepada anak dengan nada tinggi dan dipermalukan depan banyak orang,gak selayaknya pelayan kesehatan,gatau diri banget, pelayanannya lemot banget ga lagi lagi saya kesini,kapok"
PKM_SMG_010_R0350_9f2fee2f,PKM_SMG_010,Kagok,Semarang,1,Semarang | pendek | 1★,Pelayanan tidak bagus.
PKM_SBY_019_R0122_63da1d21,PKM_SBY_019,Ngagel  Rejo,Surabaya,2,Surabaya | panjang | 2★,"Pelayanan farmasi luamaaaaa jam 8.20 sd 10 pagi = 1 jam stgh lebih blm d panggil2, smp sy ty 2x brgkl sy gak dgr waktu d panggil ternyata memang blm ada panggilan nama q. Saran sy mending pakai sistem nomer aja. Mhn d tingkatkan lebih pelayanan bag farmasi. Thx"
PKM_SMG_023_R0450_503a690e,PKM_SMG_023,Ngemplak Simongan,Semarang,2,Semarang | sedang | 2★,"Puskesmas Ngemplak Simongan pelayanannya lama, dari pemeriksaan, panggilan laboratorium - hasil keluar lama sekali waktu tunggunya. Untuk antrian obat juga lama. Sampai lelah yg nunggu antrian."
PKM_SBY_019_R0697_35905d2e,PKM_SBY_019,Ngagel  Rejo,Surabaya,1,Surabaya | sedang | 1★,Blom jam 5 aja udah mw pulang dokternya. Kl mw ngantri disuru dtg lagi besok pagi. Kl urgent2 jangan dateng ke sini lah. Bisa2 mati duluan pasiennya
PKM_SMG_011_R0269_d44562bf,PKM_SMG_011,Karangayu,Semarang,2,Semarang | sedang | 2★,"Kaget pertama kali kesini, minta surat keterangan sakit gak dikasih, asalan tidak mengeluarkan surat sakit
Padahal saya butuh buat ijin kerja."
PKM_SBY_017_R0556_0c33a759,PKM_SBY_017,Morokrembangan,Surabaya,1,Surabaya | sedang | 1★,"Pelayanan nya tidak ramah sama sekali apalagi bagian loket cuek ,klo telat dikit dimarahin 😤,nomer antrian 13 sampe jam 2 blom kelar"" lama panggilannya!"
PKM_SMG_009_R0638_c4e1ce81,PKM_SMG_009,Halmahera,Semarang,2,Semarang | sedang | 2★,"Untuk pelayanannya oke dari dokter hingga semua staf yg parah di bagian farmasi, kelamaan.
Bayi banyak yg rewel, panas juga tempatnya ga nyaman.
Untuk menginap ga disarankan disini."
PKM_BTL_013_R1087_04236871,PKM_BTL_013,Kasihan 1,Bantul,1,Bantul | sedang | 1★,"Tolong tukang parkir liarnya diberantas..
Waktu saya pulang dari puskes agak siangan, tukang parkirnya udah ngilang aja, dan uang recehan saya hilang di dashboard motor."
PKM_BTL_010_R0090_3b38b164,PKM_BTL_010,Imogiri 2,Bantul,1,Bantul | panjang | 1★,"aku ceritane ndandakke Untu neng puskesmas, tukange dandan Untu do Ra profesional babar blas, mung di delok terus di nei obat tok  ora di cek secara mendalam , di sontek kek di kapakke kek, giliran wes rampong tak Tompo matur nuwun do Ra semaur, antriane Yo suwene poll, nek komenanku Iki Ra di tanggapi , aku komplain neng dinkes"
PKM_BTL_002_R0281_2cb545e7,PKM_BTL_002,Banguntapan 1,Bantul,1,Bantul | sedang | 1★,Ngene kok kon negoro ne maju ganti staf ee kbh  wae
PKM_SBY_062_R0059_199097e4,PKM_SBY_062,Tenggilis,Surabaya,1,Surabaya | panjang | 1★,"Dokter gigi semoga dapat hidayah, songong ... Sudah nunggu dr jam 9, jam 11 sudah tidak melayani alasan alat sudah disteril, bukanfakes nya. Kalian itu dibayar buat nolong masyarakat, bukan buat bengong main hp."
PKM_BTL_025_R0969_f4e6222e,PKM_BTL_025,Sewon 1,Bantul,2,Bantul | sedang | 2★,Apakah di puskesmas ini ada fasilitas rawat inap ?
PKM_SBY_059_R0544_3e75470c,PKM_SBY_059,Tanah Kali Kedinding,Surabaya,1,Surabaya | sedang | 1★,sangat tidak memuaskan disini.. sudah tau pasien habis operasi tidak diberi surat istirahat malah cuma diberi surat berobat.. bukan begitu cara memanusiakan manusiaa..
PKM_SMG_006_R0489_939afbb2,PKM_SMG_006,Gayamsari,Semarang,1,Semarang | sedang | 1★,"Saya vaksin booster ke -2 pada tgl.27 Januari 2023, sampai sekarang tgl.27 Februari 2023 sertifikat vaksin belum muncul di peduli lindungi,Mohon pencerahannya 🙏🏿"
PKM_SBY_005_R0366_d45f8482,PKM_SBY_005,Dukuh  Kupang,Surabaya,2,Surabaya | panjang | 2★,"Pelayanan sudah cukup bagus tapi banyak yang perlu diperbaiki
- pelayanan obat lama, bisa sampai 1 jam lebih hanya untuk menunggu, mungkin bisa ditambah petugasnya
- penjelasan di poli KIA yang tidak detail, terkesan hanya memberikan penjelasan ketika ditanya"
PKM_SMG_010_R0340_6d72faf2,PKM_SMG_010,Kagok,Semarang,1,Semarang | panjang | 1★,"Udah nunggunya lama di umum. Pdahal sakitnya panas dingin menggigil,  pusing, mual, diare, badan kayak ketusuk batuk kok dikasih nya obat promag sma obat panas?  Obat pusing, batuk sma diare nya???  Tau gitu dirumah juga ada 😑 dan dokter nya bukan yg biasanya."
PKM_SBY_062_R0540_7408dbc1,PKM_SBY_062,Tenggilis,Surabaya,1,Surabaya | panjang | 1★,"Sungguh mengecewakan. Seumur hidup saya. Saya tidak akan kembali ke tempat ini lagi.
Pengalaman saya ini nyata terjadi. Saya bisa buktikan. Tadi pagi saya ke puskesmas berobat untuk saya, istri dan kedua anak saya pakai bpjs. Sesuai dgn aturan bpjs bahwa walaupun beda kota faskes tingkat pertama. Peserta bpjs berhak mendapat pelayanan periksa 3x. Dari awal saya sekeluarga sdh dipersulit. Lempar sana sini. Tp akhirnya saya sekeluarga bisa berobat disini, dgn saya menyampaikan hak saya sbg peserta bpjs. Utk anak saya ada yg hrs periksa lab. Tp hrs bayar. Saya sempat protes, tp krn saya beda kota utk faskes, jadi saya dikenakan biaya periksa lab.
Disinilah malapetaka itu terjadi. Anak saya yg usia 3,5 tahun diambil darah di tusuk jarum di lengan kanan. Dikira anak saya patung apa. Krn tdk ketemu otot besar di lengan kanan. Jarum yg sdh masuk di lengan anak saya dibelokan kanan kiri, diulang2 terus. Anda bisa bayangkan. Kita aja org dewasa kalo digitukan pasti sakit apalagi anak kecil. Saya protes. Kata susternya, ini lg cari2 pak. Anak kecil memang susah. Trus saya suruh cabut. Eh susternya masih cari2. Trus suster senior omong, kalo ga mau ya ga usah periksa. Jawaban apa itu. Suster apa ini.kok Seenaknya sendiri. Percuma bersumpah. Akhirnya dicabut. Trus masih ngeles lagi. Katanya sdh dapat uratnya. Gara2 saya protes jd ga keambil darahnya. Pdhl sdh jelas2. Saya melihat dgn mata kepala saya sendiri kalo dia ga ketemu urat darahnya. Akhirnya pindah ke tangan sebelah kiri. Dan sekali tancap geser dikit lgs dapat.
Mohon pihak yg berwenang bisa membaca keluhan saya. Suster2 yg tidak profesional dan belum pintar atau belum ahli. Jangan ditaruh di bagian ini. Ini namanya menyengsarakan kami pasien. Puskesmasnya bagus. Oknum nya yg buat jadi jelek krn tidak kompeten. Semoga saja bekas suntikan di lengan anak saya tidak terjadi pembengkakan atau iritasi. Jika terjadi, maka suter tersebut. Akan saya tuntut. Terimakasih"
PKM_SBY_005_R0896_fd402cf6,PKM_SBY_005,Dukuh  Kupang,Surabaya,1,Surabaya | sedang | 1★,"Kalau tidak urgent banget mending ke puskesmas atau klinik lain,disini ruwet dan lama padahal pasien cm sedikit"
PKM_BTL_019_R0356_8e3deb7f,PKM_BTL_019,Piyungan,Bantul,1,Bantul | sedang | 1★,"Pelayanan untuk korban kecelakaan sangat buruk, tidak ada dokter yg bertugas saat malam, tidak direkomendasikan untuk korban kecelakaan, orang habis kecelakaan malah ditanya aneh² . Payaahh"
PKM_SBY_013_R0443_9f4c7c3e,PKM_SBY_013,Keputih,Surabaya,1,Surabaya | panjang | 1★,Untuk yang ke 2 kalinya saya kesini dan terulang lagi kelewatan nomer antrian tanya katanya nunggu 5 antrian apanya dari tadi sudah lebih dari 5 antrian ini niat kerja apa tidak ya di sini saya nunggu udah hampir 1 jam waduh pemerintah harusnya ganti saja semuanya biar lebih meningkat kualitasnya kayak tidak niat kerja 👎
PKM_SBY_037_R0139_163e5129,PKM_SBY_037,Kalirungkut,Surabaya,1,Surabaya | panjang | 1★,"Kemaren pas tgl 12/03/25 bersama istri dan anak datang k puskesmas kalirungkut. Istri sedang hamil tua dan ada kendala pada kehamilannya yg mengharuskan istrht total dan tidak boleh bnyak jln. Datang k puskesmas untuk meminta surat rujukan, karena rujukan yg terakhir sudah hbis masa berlakunya. Selama kehamilan istri mendapat penanganan dri dokter spesialis d RSI Jemursari, sudah beberapa kali opname karena pernah rembes ketuban nya. Kita datang minta rujukan dg membawa surat rujukan yg lama serta hasil pemeriksaan dri dokter spesialis dri RSI Jemursari, dan ternyata d puskesmas diminta untuk cek lab dan pemeriksaan lain2 yg padahal keperluan hanya untuk minta surat rujukan saja. Seharusnya bisa langsung di buatkan karena jg waktunya untuk kontrol d RSI, d puskesmas istri diminta tes lab dan lain2 di suruh jln kesana kemari untuk urus smpe pucat n merasa kesakitan d perutnya. Akhirrnya saya langsung bicara dg perawat yg jaga d depan, bilang klo cuma minta rujukan dan hrus kontrol hari ini. Karena sudah terlalu lama menunggu sampai emosi marah2 dn perawat cuma bilang tidak bisa dan harus tes lab dll untuk rujukannya dan rujukan akan di berikan besok nya. Saya makin marah melihat kondisi istri yg mulai merasa kesakitan smbil teriak kalo gak bisa kasih rujukan ya sudah bilang saja setelah ini kita gk bakal gunakan faskes dsni lagi, jgan malah d persulit, padahal sudah tau kondisi kehamilan istri sedang bermasalah malah terkesan mengabaikan. Setelah saya marah2 gitu baru mau buatkan surat rujukan, dan langsung menuju k RSI Jemursari. Setelah tiba langsung d tangani dokter spesialisnya, kita cerita yg terjadi d Puskesmas dan dokternya berkata di surat hasil pemerikasaan kan sudah jelas tertulis lengkap, kondisi dan riwayat pasien, gimana sih orang puskesmas ini kan tinggal buat rujukan saja kenapa harus memeriksa lagi. Untung saja tidak terjadi apa yg mengkhawatirkan pada istri dan janin nya, dri sini mulai sadar kalo kualitas d puskesma kalirungkut sangat buruk dalam pelayanan dan juga buruk dalam fasilitas. Hampir 3 jam hanya untuk surat rujukan, sangat kecewa."
PKM_BTL_026_R0413_100bd48e,PKM_BTL_026,Sewon 2,Bantul,1,Bantul | pendek | 1★,Tidak ada ramah ramahnya
PKM_SBY_053_R0250_2a51a48b,PKM_SBY_053,Sememi,Surabaya,2,Surabaya | panjang | 2★,"Untuk tugas medis di bagian KIA bidannya ramah dan pelayanan bagus tapi sangat di sayangkan untuk bagian loket KIA KURANG SOPAN masak KTP blm di ambil di kelurahan di bilang "" belum di ambil apa DIGADAIKAN"" dengan nada dering sengit + di ulang 2 x.. lain kali jangan memandang orang dari TAMPANG dan PAKAIANNYA YA BU.. walaupun tampang kita kayak gembel tp isi rekening boleh di adu 🫢.."
PKM_SMG_022_R1131_b8300ad8,PKM_SMG_022,Ngaliyan,Semarang,2,Semarang | sedang | 2★,"Pelayanan swab antigen sangat lama, waktu yg dibutuhkan 2 kali klinik swasta"
PKM_SBY_057_R0069_ffdcc982,PKM_SBY_057,Simomulyo,Surabaya,1,Surabaya | panjang | 1★,"Cuma ada 1 oknum perempuan yang bikin saya bener2 sakit hati, saya BPJS jakarta, luka bakar dan salah penanganan kata rumah sakit yang saya dioperasi, bahkan pihak rumah sakit sampe geleng2 kepala liat penanganan luka bakar di puskesmas ini, gatau dia itu dokter atau siapa, dia juga yg bikin saya dioperasi di rumah sakit karena penanganan yang salah dengan luka bakar saya kata pihak rumah sakit, dan saya pun masih dipersulit dengan minta rujukan ke rumah sakit untuk kontrol, dijutekin dengan orang yang sama pelayanan apa kaya begitu, toh kalo memang peraturan saya ngerti, tapi ya ngomong yang enak arahkan di carikan solusi untuk pindah faskes kaya dokter yg periksa saya di puskesmas itu baik banget disarankan pindah faskes dikasih tau caranya, itu yang bener kalo anda kerja di bagian PELAYANAN MASYARAKAT!!!"
PKM_BTL_025_R0641_78cf9f8f,PKM_BTL_025,Sewon 1,Bantul,1,Bantul | panjang | 1★,Niat hati cari pertolongan pertama dan terdekat ke ugd malem2 kagak ada orgnya.. Beda bgt sama puskesmas kasihan 1  yg ugd selalu siap siaga utk pertolongan pertama benar2 24jam.. Lalu apa gunanya ada tulisan ugd.. Kek manaaaa
PKM_SMG_033_R1636_d369bfa9,PKM_SMG_033,Srondol,Semarang,1,Semarang | pendek | 1★,Petugas sangat tidak ramah
PKM_BTL_003_R0130_f00eefca,PKM_BTL_003,Banguntapan 2,Bantul,2,Bantul | sedang | 2★,"yang jaga bapak""di depan ngawur mau periksa pusing malah di kasih antrean ke ispa"
PKM_SBY_008_R0775_422c8f50,PKM_SBY_008,Jagir,Surabaya,1,Surabaya | sedang | 1★,Pelayanan komunikasi terhadap pasien mengecewakan sekali terutama bagian depan 👎.. Saran saja perlu di briefing soal take and service terhadap pasien
PKM_SBY_059_R0645_7bb01658,PKM_SBY_059,Tanah Kali Kedinding,Surabaya,2,Surabaya | sedang | 2★,"sumpah pelayanannya buruk banget, suamiku nanya biar mudeng malah jelasinnya ngotot banget pakek urat!!!"
PKM_SMG_025_R0226_804db81c,PKM_SMG_025,Padangsari,Semarang,1,Semarang | sedang | 1★,"Berobat disini pake bpjs gapernah sembuh, obatnya gapernah ada yang cocok
Nilai pelayanan 0 untuk KIA nya, dokter dan bidan kurang berpengalaman dan kurang profesional"
PKM_SBY_037_R0160_24add134,PKM_SBY_037,Kalirungkut,Surabaya,2,Surabaya | pendek | 2★,Jam operasional nya kl sabtu sampai jam 12 siang
PKM_BTL_007_R0086_5e05499c,PKM_BTL_007,Dlingo 1,Bantul,1,Bantul | sedang | 1★,"Pelayanan di ruang periksa 1 kurang dari kata ramah. (Galak,e pollll)"
PKM_SBY_025_R0165_0b15bfd1,PKM_SBY_025,Siwalankerto,Surabaya,2,Surabaya | sedang | 2★,"Kurang profesional..
Udah ada nomer antrian online tapi petugas medis tidak ada,"
PKM_SMG_019_R0140_26ab2a15,PKM_SMG_019,Manyaran,Semarang,1,Semarang | panjang | 1★,"Sudah daftar via pustaka untuk ke poli umum,  begitu datang ternyata terlewat 2 antrian. bapak2 yg gemuk dengan ketus dan nada membentak. ngomong besok lagi kalau datang pagi,daftar pustaka kok telat. padahal bisa diganti dengan bu besok lagi adik dibangunkan lebih pagi ya, supaya sesuai antriannya. (padahal kalau saya datang jam 7 dan mulai pelayanan jam 7.15 saya ga bentak2 petugas juga)
kok bisa beda banget ya pelayanannya dengan poli gigi yg begitu datang telat ataupun ga  telat dilayani dengan ramah.
kok bisa 1 puskesmas beda SOP

kalau memang aturannya beda kan bisa ya cetak banner untuk aturan masing2 tiap poli toh MMT murah kalau gamau cetak X banner"
PKM_BTL_014_R0048_59d10a2e,PKM_BTL_014,Kasihan 2,Bantul,1,Bantul | pendek | 1★,Parah... Pelayanan 👎
PKM_SBY_055_R0252_15a7b0b7,PKM_SBY_055,Sidotopo Wetan,Surabaya,2,Surabaya | panjang | 2★,Tmptnya sdh bagus dan bersih.. Tp knpa hari Minggu tdk ada dokter jaga.. Badan saya sdh 3 hari demam lalu Minggu siang ke sana.. Kt perugas disrh opname.. Karna yg ada hnya dokter utk rawat inap.. Utk rawat jalan tdk ada..Saya tdk mau opnane krna anak saya 3 dan bsk hrs sklh..Kalo mau hrs tunggu Senin.. Apakah orng sakit hrs ditunda sampe SENIN. MOHON DIPERTIMBANGKAN PELAYANAN UTK MASYARAKAT SEKALIPUN PAKE BPJS TP SAYA BPJS MANDIRI.. Terima kasih
PKM_SMG_022_R1093_71691bb9,PKM_SMG_022,Ngaliyan,Semarang,2,Semarang | sedang | 2★,"Blm dicek tensi kok udah tau tensi saya:"") waktu bilang blm cek tensi baru dipersilahkan, itu aja saya yg minta ke petugasnya:"" padahal waktu nunggu antrian juga dipanggil petugas tp ga dicek tensi"
PKM_BTL_013_R0025_25f931c5,PKM_BTL_013,Kasihan 1,Bantul,1,Bantul | sedang | 1★,"Belum selesai perbincangan, malah udh ninggalin pasien.
Meskipun tidak darurat tp itu tidak baik untuk sebuah “pelayanan”"
