review_id,puskesmas_id,puskesmas_name,wilayah,rating,stratum,review_text
PKM_BTL_013_R1282_db1f0eec,PKM_BTL_013,Kasihan 1,Bantul,1,Bantul | panjang | 1★,"dari pelayanan depan diarahkan ke poli umum padahal sudha dikeluhkan ada batuk dan pusing, nunggu 2 jam, sampai di poli umum dilempar ke poli batuk, nunggu lagi lama lagi, orang disini mau pingsan bukan gara2 sakit tp nunggu lama gara2 alur tidak jelas"
PKM_SBY_044_R0094_46409581,PKM_SBY_044,Manukan Kulon,Surabaya,2,Surabaya | sedang | 2★,"di google tertulis buka 24 jam tapi pagi ini saya kesana ternyata pagar tertutup, padahal saya mau ke UGD😞, tolong beri info di google yang benar🙏"
PKM_SBY_059_R1098_eb04597d,PKM_SBY_059,Tanah Kali Kedinding,Surabaya,2,Surabaya | pendek | 2★,Rujukan bisa kemana saja ya??
PKM_BTL_014_R0368_806c2687,PKM_BTL_014,Kasihan 2,Bantul,1,Bantul | panjang | 1★,SELAMAT PAGI .PAK BUK PENGURUS PUSKES TOLONG PERHATIKAN PELAYANAN NYA PAK BUK  JGN ADA YANG KENAL MAKAH DIA DI DAHULUKAN KASIAN YANG BENER BENER MAU BEROBAT DAN YANG BENER2 SUDAH DATANG DARI AWAL . SAMPE ANTRI NO 12 PADAHAL DATANG JAM 5.30 BELUM ADA 1 PUN ORANG KOK BISA DAPET ANTRIAN BELASAN . TOLONG DI BRIPING LAGI . SAYA TAU ATURAN KASIAN YANG BENER2 MAU BEROBAT . PELAYANAN NYA NGAK BERUBAH2 DARI DULU . TETEP BEGINI .
PKM_BTL_023_R0386_7da49b32,PKM_BTL_023,Sedayu 1,Bantul,2,Bantul | pendek | 2★,Pelayanannya agak kurang ramah
PKM_SBY_056_R0222_28ac07c1,PKM_SBY_056,Simolawang,Surabaya,1,Surabaya | panjang | 1★,"Pelayanan di gigi sangat"" Buruk dan lamban sekali jga dokter bagian manggil di gigi sok sadis sya rasa gk cocok jdi dokter😡
Disana pdhal dokterx ada 3 yg bagian manggil 1 dokter periksax 2 tp gitu yg dipanggil pasienx cma 1 bikin greget klo ke gigi"
PKM_BTL_011_R0176_d2e60225,PKM_BTL_011,Jetis 1,Bantul,1,Bantul | panjang | 1★,"Pelayanan buruk.seminggu yll anter suami priksa telinga.. pagi2.Sama dokter di kasih parasetamol dan ctm.
Pulang...pasien msh kesakitan...
Lalu datang lg ke puskesmas...jam 3 sore..ke IGD.
Parasetamol dignti obat. Perawat bilang..puskesmas obatnya ya cm spt itu. Kalo msh sakit suruh ke RS.
Akhirnya ke RS ..telinga di korek²..sdh bernanah.di info kalo msh sakit sruh kontrol bawa rujukan dr puskms.
Trnyata k pskesmas jg susah mnta rujukan .knpa dr awal priksa tdk di korek2 telinganya????
Tidak dpt rujukan jugaaa..😪"
PKM_BTL_013_R1256_06e636ab,PKM_BTL_013,Kasihan 1,Bantul,1,Bantul | sedang | 1★,"Pelayanan tidak ramah, tidak jelas, dan tidak kompeten"
PKM_SBY_019_R0588_ff9409a8,PKM_SBY_019,Ngagel  Rejo,Surabaya,2,Surabaya | panjang | 2★,"Saya kemaren vaksin di mall, dan di beri surat yg mengatakan kalo suda vaksin dosis 3 oleh perawatnya, dan itu di tanggal 21 kemaren, sampe skrng di akun peduli lindungi saya kok belum masuk ya sertivikatnya? Tlg kak bantuanya ttimakasih"
PKM_SBY_017_R0537_7f7237c4,PKM_SBY_017,Morokrembangan,Surabaya,1,Surabaya | pendek | 1★,Belum pernah bronar di puskesmas
PKM_SBY_027_R0372_8b652299,PKM_SBY_027,Wiyung,Surabaya,1,Surabaya | panjang | 1★,"Mg lalu anter ortu umur 75 th swab ,hasil+  ,cuma dikasik obat btk, vit+paracetamol, sy tanya kok gada antivirus, krn ortu ada hipertensi, dokter situ blg omicron tdk perlu  antivirus, ternyata 1 mg kedpn ortu blm sembuh, malah skrg lemes + susah nelen gabisa mkn , parah nih dokternya ga becus semua !!!  Bikin orgtua tambah parah sktnya !!!"
PKM_SBY_012_R0279_713392fa,PKM_SBY_012,Kedurus,Surabaya,1,Surabaya | pendek | 1★,Apani tak sopan kali pelayanan nya
PKM_BTL_004_R0443_dd948f89,PKM_BTL_004,Banguntapan 3,Bantul,1,Bantul | panjang | 1★,"Review 3x berobat di puskesmas banguntapan III, belum ada yg memuaskan.

1. Antrian pendaftaran masih tidak disiplin karena selalu ada yang menyela antrian padahal sudah ada nomor antrian pendaftaran. seperti tidak ada yang petugas yang monitoring.

2. Jika anda datang utk pemeriksaan anak atau gigi dan ada keluhan bapil, tidak akan diizinkan ke poli KIA atau Gigi. tetapi akan diarahkan ke poli batuk dulu kemudian diberikan obat dan dipulangkan. apabila sudah sembuh bapilnya baru bisa datang lagi utk pemeriksaan ke poli2 tsb.

3. Poli batuk hanya melakukan screening dengan menanyakan keluhan dan langsung dikasih obat.

4. Poli gigi, 2x pemeriksaan petugas yang melakukan screening selalu tidak ramah dan ketus. Kunjungan yang kedua utk meminta rujukan saja, bahkan tidak diberikan.

5. Antrian penebusan obat juga lama dan pemberian obat tidak sesuai antrian.

Demikian pengalaman saya saat berobat di Puskesmas Banguntapan III.

Ini adalah pendapat pribadi saya bahwa pelayanan di Puskesmas manapun sepertinya masih jauh dari kata baik, jadi anda jangan berharap lebih utk mendapat pelayanan sesuai yanga anda mau jika anda memilih faskes Puskesmas. Lebih baik pilih faskesnya Klinik yg menerima BPJS daripada puskesmas.

Mudah-mudahan kritik ini dapat menjadi bahan evaluasi bagi pihak-pihak yang berwenang."
PKM_SMG_017_R0602_909c19c5,PKM_SMG_017,Lebdosari,Semarang,1,Semarang | panjang | 1★,"saya nunggu temen saya priksa. udh 2x kelewat antri, kmrn kelewat 7 antrian skrg antri D20 tp udh sampe D29 blm dipanggil. disamperin dl baru dipanggil🙏🏻  buat yg loket depan jgn lupa kl ada pasien disampein ke yg blkg biar ga kelewat. makasih"
PKM_SBY_045_R0018_ef405008,PKM_SBY_045,Medokan Ayu,Surabaya,1,Surabaya | panjang | 1★,"sistem antrian puskesmas medokan ayu kacau, pihak penerimaan dan kasir bilang kl pelayanan bedasarkan urutan kedatangan pasien, tapi setelah ke poli gigi para dokter gigi ngotot kalo urutan pelayanan bukan dari kedatangan tapi dari urutan nomor antrian, padahal urutan antrian kacau tidak jelas siapa yg dulu. 1 puskesmas kok beda beda penjelasanya, apa tidak pernah ada instruksi dari kepala puskesmas atau mmg staff nya yg kurang tanggap menangkap aturan

puskesmas medokan ayu perlu mencontoh pelayanan puskesmas lain"
PKM_SBY_035_R0164_8aa2e8cf,PKM_SBY_035,Gundih,Surabaya,1,Surabaya | pendek | 1★,Pelayan tidak memuaskan
PKM_SBY_035_R0228_977b3aac,PKM_SBY_035,Gundih,Surabaya,1,Surabaya | sedang | 1★,"untuk poli gigi masih kurang , padahal di dlm ada org nya tapi sampai stgh jam blm di panggil2 padahal antrian cman saya aja ,tlg di perbaiki🙏"
PKM_BTL_020_R0004_e77c7d09,PKM_BTL_020,Pleret,Bantul,1,Bantul | panjang | 1★,"Gk heran kalau bintangnya jelek. Pelayanan di pendaftaran pasien yg samping kasir, super judes. Ditanya baik2 jawabnya kek gk ikhlas bangeet... kog yo iseh dipertahankan yg seperti itu. Sayang banget.."
PKM_SBY_023_R0454_0d0b9f43,PKM_SBY_023,Sawahan,Surabaya,2,Surabaya | sedang | 2★,Seharusnya dibuatkan sistem antrian yg teratur. Karena yg antri di sini gerudukan. Tidak bisa maju satu persatu.
PKM_SBY_025_R0075_f212363d,PKM_SBY_025,Siwalankerto,Surabaya,1,Surabaya | pendek | 1★,Antrian lama udah tunggu 5 jam
PKM_SMG_009_R0732_db24069d,PKM_SMG_009,Halmahera,Semarang,1,Semarang | pendek | 1★,Banyak nyamuk. Rawat inap malah ngga bisa tidur
PKM_SBY_057_R0505_3e064bd6,PKM_SBY_057,Simomulyo,Surabaya,1,Surabaya | panjang | 1★,"Uda nggu lama di farmasi , 1 kloter yg ngumpulin kertas obat setelah sy di panggil, oke masih bisa menunggu 2 kloter setelah sy jg d panggil dan sy jg blm d pnggil sampek yg baru aja ngumpulin kertas d panggil sedangkan giliran sy gk di panggil"" dan ternyataaa kertas obatnya nyempil dong dan belum di siapkan"
PKM_SMG_020_R0546_383af1f5,PKM_SMG_020,Mijen,Semarang,2,Semarang | panjang | 2★,"Pelayanan umumnya cepat dan nyaman, namun untuk pelayanan giginya lama. saya datang lebih awal sebelum jam 7 dengan nomor antrian 20 kebawah namun antrian awal yg belum ada pasiennya tetap ditunggu. sehingga nomor bawah yg datang lebih awal tetap saja harus menunggu lama untuk menunggu nomor awal yg tidak ada orangnya."
PKM_BTL_004_R0442_3b8e3948,PKM_BTL_004,Banguntapan 3,Bantul,2,Bantul | sedang | 2★,Masa iya dateng untuk imunisasi tapi mencret gak dikasih obat
PKM_SBY_036_R0210_5b550683,PKM_SBY_036,Jeruk,Surabaya,1,Surabaya | sedang | 1★,Pelayanan sangat sangat sangat lambat apalagi poli KIA
PKM_BTL_005_R0630_c74e5307,PKM_BTL_005,Bantul 1,Bantul,2,Bantul | pendek | 2★,Bagian pendaftaran..gak bisa ramah sama pasien
PKM_BTL_023_R0132_1d750ddf,PKM_BTL_023,Sedayu 1,Bantul,1,Bantul | sedang | 1★,"Datang jan 7an dapat antrian 19 selesai jam 10an
19 antrian selama 3jam no gak urut 🙃"
PKM_SBY_047_R0399_cd20c9d4,PKM_SBY_047,Pacar Keling,Surabaya,1,Surabaya | panjang | 1★,Mohon di tingkat kan saya tadi nomer 57 sedangakan yg dI panggil di poli umum sudah 80 an sudah saya tanyakan ke loket katanya data saya ke poli umum terus saya ke poli umum gk ada data saya mungkin ke loket terus saya ke loket lagi kata loket data saya sudah di poli umum terus saya tanya lg ke poli umum katanya data nya sudah terumpuk nggk bisa cari data kalo gk bisa cari data buat pasien gk usah kerja ya mbak saya sangatt ke cewa
PKM_SBY_037_R0364_b21d4235,PKM_SBY_037,Kalirungkut,Surabaya,1,Surabaya | pendek | 1★,Pelayanan Lama banget
PKM_SBY_028_R0484_fc7e4e20,PKM_SBY_028,Wonokromo,Surabaya,1,Surabaya | pendek | 1★,Pelayanan pegawainya gak nyaman
PKM_BTL_011_R0177_530de929,PKM_BTL_011,Jetis 1,Bantul,1,Bantul | pendek | 1★,pelayanan buruk banget ga jelas
PKM_BTL_008_R0042_fe6e92d2,PKM_BTL_008,Dlingo 2,Bantul,1,Bantul | pendek | 1★,Pelayanan KIA Mengecewakan
PKM_SBY_013_R0553_426184ca,PKM_SBY_013,Keputih,Surabaya,1,Surabaya | sedang | 1★,"Puskesmasnya nggak sesuai prosedur. Masa saya nomor 1 tapi yg lain duluan yang masuk ke ruangan periksa poli gigi!
Kalau mau KOLUSI yang pinter dong!"
PKM_SBY_049_R0174_60ffd8ea,PKM_SBY_049,Peneleh,Surabaya,1,Surabaya | pendek | 1★,"lambattttttttt pake bgtt,"
PKM_SMG_025_R0038_67e13ea9,PKM_SMG_025,Padangsari,Semarang,1,Semarang | sedang | 1★,Kaya apotik ngk di periksa cuma tanya keluhan langsung di suruh ke farmasi
PKM_BTL_025_R0109_ce852d0f,PKM_BTL_025,Sewon 1,Bantul,1,Bantul | sedang | 1★,"puskesmas gratis, tapi bayarnya pake mental
kenapa sih harus ada pemeriksaan di puskesmas, ga cukup di obsgyn aja?"
PKM_SBY_034_R1166_86bd3c20,PKM_SBY_034,Gading,Surabaya,1,Surabaya | sedang | 1★,"Pelayanannya gak sopan,tidak di beri pengarahan malah menyalahkan"
PKM_BTL_023_R0331_5143021f,PKM_BTL_023,Sedayu 1,Bantul,2,Bantul | sedang | 2★,Entah rusak ato apa masih jadul aja..antiran pakai sebut nama di layar gg ada
PKM_SMG_035_R1146_eaffa58a,PKM_SMG_035,Telogosari Kulon,Semarang,1,Semarang | sedang | 1★,Bagian yg angkat telf apa gak ada ya.setiap kali telf ke sini g pernah di angkat sama sekali.kerja apa g itu
PKM_SBY_043_R0391_557a0ba4,PKM_SBY_043,Lontar,Surabaya,1,Surabaya | pendek | 1★,"Pelayanan tdk ramah, penjelasan tdk masuk akal"
PKM_BTL_003_R0302_8513a7f6,PKM_BTL_003,Banguntapan 2,Bantul,2,Bantul | sedang | 2★,Ni mbak mbak pelayanan buruk banget. Judes galak sibuk mainan hp. GAK MEMBANTU BANGET BUUUU
PKM_SBY_019_R0555_9391f97a,PKM_SBY_019,Ngagel  Rejo,Surabaya,2,Surabaya | panjang | 2★,"saat di poli umum dokternya bilang akan dikasih obat paracetamol utk penghilang nyeri pada lambung ibu saya.

saat di bag. farmasi dilayani oleh adek2 magang jas hijau, mereka malah ngasih obat sejenis kalsium. saya pertanyakan donk kegunaan kalsium untk penyakit lambung ibu saya. terus mereka bilang obatnya abis. Loh... loh.... loh.... kalo abis ya bilang abis donk jangan kasih obat lain yg gk nyambung.

untung ada ibu2 petugas puskesmas di belakang mereka yang teriak KALO ABIS YA AMBIL DOONNKKK DILEMARI."
PKM_BTL_026_R0017_227ab68a,PKM_BTL_026,Sewon 2,Bantul,1,Bantul | panjang | 1★,"Puskesmas pelayanan jelek mau minta rujukan aja di persulit , makanya saya mending bayar daripada ribet
Pertama kali periksa kandungan disini ibunya yg cek BB judes bgt saya bilang kalo mau periksa di dr kandungan tp sana malah bilang nanti mahal dll dikiranya saya gak mampu bayar apa!"
PKM_SBY_044_R0501_45527716,PKM_SBY_044,Manukan Kulon,Surabaya,1,Surabaya | panjang | 1★,Petugas KIA ibu2 yg berkacamata yang bagian depan (bagian panggil pasien) juwahat dan ketus amat. Bisa gaK sih orang itu ngelayani ibu2 hamil dan anak2  dan orang yg lagi sakit.dengan nada ramah TANPA ketus dan nada tinggi.kita ini orang sakit mbok ya di layani dengan baik. Jangan di bentak2..haduh... Di ganti aja deh orang itu.biar hati ini adem kalau mau berobat ke puskesmas. Kalau yang bagian dalam perawat dan dokternya baik2 dan ramah.
PKM_SMG_002_R0788_98f78503,PKM_SMG_002,Bangetayu,Semarang,1,Semarang | panjang | 1★,"calonku suntik TT di sini bengkak sampe seminggu ga sembuh2 grgr infeksi (mungkin salah suntik kena saraf & pas suntik ga dikasih alkohol langsung suntik aja serampangan) terus komplain kesitu doktere dibilang ""gapapa itu, bayi aja kadang kaya gitu""
intinnya ga mau disalahkan hahaha"
PKM_SBY_025_R0095_ca9330af,PKM_SBY_025,Siwalankerto,Surabaya,2,Surabaya | panjang | 2★,"Sangat tidak ramah di pelayanan sebelum masuk ke ruang dokter, mbkny ketus, suaranya tinggi, dan judes, tolong dong. Orng sakit kl telat berobat harusnya wajar, itupun kl telat datang lngsng diskip kenomor berikutnya kan, udh maju krn nomor udh kelewat nah ini malah diketusin suruh nunggu orng. Duh orng dah sakit badan rasanya gk karuan malah diketusin."
PKM_SBY_033_R0144_e3cd4c32,PKM_SBY_033,Dupak,Surabaya,1,Surabaya | sedang | 1★,"sistem cacat, apalagi yg jaga administasi sangat amat tidak profesional, di pendaftaran maks jam 10 tapi sampe jam 11 lebih masih belum dipanggil"
PKM_SBY_037_R0380_8540f983,PKM_SBY_037,Kalirungkut,Surabaya,1,Surabaya | sedang | 1★,jam nya gak sesuai dengan web nya . mohon diperbaiki
PKM_SBY_011_R0305_cb56e3f1,PKM_SBY_011,Kebonsari,Surabaya,1,Surabaya | sedang | 1★,"baru kali ini ada puskesmas yang menolak karena alasan sudah penuh, aneh sekali. beberapa kali ke puskesmas tidak ada yg berani menolak pasien.

bagian front office sepertinya anak magang"
PKM_SMG_005_R0177_39641983,PKM_SMG_005,Candilama,Semarang,1,Semarang | panjang | 1★,"Siang min, saya kasih rating bintang 1 untuk juru parkirnya TOLONG dong di benahin jangan kayak preman ngehadang org kluar minta duit parkir aja. G' cuman 1 atau dua kali sudah sangat sering sekali. Juru parkir kok asik sendiri ngobrol kadang juga duduk duduk aja.

Hari ini tgl 15 April 2025 saya mengalami hal iyg tidak menyenangkan, dari awal saya datang dariarah sebrang tidak di bantu nyebrangin, waktu mau parkir juga TDK di bantu cari parkir ataupun di rapikan motor yg parkirnya awut²an biar pengunjung bisa lebih mudah parkir malah sibuk ngobrol sama org sibuk mintain uang parkir di depan tanpa bantuin org kluarin motor. Di tegur malah g' trima malah ngelarang² org buat parkir lagi di situ, lah emang puskesmas punya kamu apa 🤣🤣 kalo tadi saya g' buru² saya bakal masuk ke kantor puskesmas buat kasih pelajaran kamu !! Orang mau punya uang ya kerja org kamu masih sehat bugar juga apa bedanya kamu sama preman atau pengemis !! Ciri² bapak juru parkirnya di orgnya yg tinggi

Disini saya tidak mempermasalahkan uang ya tapi cara dia tidak sopan masih ngeyel lagi."
PKM_SMG_016_R0197_983bc736,PKM_SMG_016,Lamper Tengah,Semarang,2,Semarang | pendek | 2★,Aoa bisa memakai bpjs
PKM_BTL_023_R0385_ed71aaa9,PKM_BTL_023,Sedayu 1,Bantul,1,Bantul | sedang | 1★,Pak pusat kesehatan masyarakat kok harus bayar biaya parkir pak..
PKM_BTL_005_R0181_4d12b157,PKM_BTL_005,Bantul 1,Bantul,1,Bantul | panjang | 1★,"Karena saya pasien baru dan belum tau alurnya, lah malah sempet agak digas sama bidannya. Padahal kesalahan bukan di saya tapi karena petugas lain yang ngarahin. Tapi setelah tahu bukan kesalahan saya, bidannya jadi pada baik wkwk.

Tolong dong kalau ada yang baru dan nggak tahu ya nggak usah emosi dulu.

Terus, kemarin imunisasi anak di sini, niatnya karena deket dari rumah. Cuma nanya jenis vaksin apa yang digunain buat Rotavirus, tujuannya biar saya yang akan pindah kota ini tahu jenisnya dan bisa nyari vaksin yang sama buat imunisasi Rotavirus selanjutnya di kota lain.

Eh dijawab bidannya, ""Lah vaksin Rotavirus mah itu aja tinggal bilang mau imunisasi Rotavirus. Udah itu doang...""

Lah dikira saya bodoh, kan jenisnya ada beberapa, bukan cuma satu doang. Padahal disarankan menggunakan jenis vaksin yang sama untuk imunisasi selanjutnya.

Kalau dijawab kaya gitu, terus gimana? Duh, bad service banget deh."
PKM_SBY_018_R0164_3b713fdb,PKM_SBY_018,Mulyorejo,Surabaya,1,Surabaya | panjang | 1★,"Kali ini bener bener kecewa di poli gigi , saya sudah beberapa kali bolak balik dan baik baik saja tambal gigi nya , terahir tambal gigi saya gigi graham dan dokternya bilang kalau rawan bolong lagi dan dokter juga sempat bilang kalau bolong siap di tambal lagi apa bila tidak ada keluhan sakit, pas sekarang saya mau tambal dengan posisi gigi yang sama dan tidak ada keluhan sakit yang seharus nya di tambal seperti omongannya waktu itu , tapi malah di suruh di rujuk di rs. Di cek hanya sebentar saja sudah di ketuk juga tidak terasa sakit tapi masih ngotot untuk di rujuk di rs, dan sempat bilang tidak ada bahannya untuk di tambal, maksudnya ini malas atau gimana? Atau memang mood"" an kalau nambal gigi pasien ???!!"
PKM_SMG_022_R1071_011697bd,PKM_SMG_022,Ngaliyan,Semarang,1,Semarang | sedang | 1★,Pegawainya tidak ramah sama sekali kalo ngomong keras sekali kaya saya gak denger padahal saya denger kelihatan galakgalak pelayanan umum tapi kok kaya gini
PKM_SMG_014_R0506_e2c83787,PKM_SMG_014,Kedungmundu,Semarang,1,Semarang | sedang | 1★,"Yang ngedata pake baju putih judes banget, BPJS bayar aja dijudes i gimana yang pbi pemerintah. Inget kalian  kerja buat ngelayani masyarakat bukan ngerumpi"
PKM_SBY_003_R0205_93624e7f,PKM_SBY_003,Banyu  Urip,Surabaya,1,Surabaya | sedang | 1★,"Loket gak ramah kalo kasih info setengah"" trs ke dokter gigi juga dokternya konyol dahlah faskes apaan"
PKM_SBY_034_R1041_e96d3801,PKM_SBY_034,Gading,Surabaya,1,Surabaya | sedang | 1★,"Ini no tlp gk bisa di hubungi trs , no wa jg centang aja , sbtlnya yg bisa d akses no brp yg benar ?? Susah jg kl mau tanya2 info pelayanan"
PKM_SMG_006_R0452_fd3bf8e8,PKM_SMG_006,Gayamsari,Semarang,1,Semarang | sedang | 1★,"pelayanan online tidak jelas, tidak ada penjelasan kalau setelah online bisa langsung masuk jadi harus menunggu berjam jam"
PKM_BTL_025_R0939_e10188aa,PKM_BTL_025,Sewon 1,Bantul,1,Bantul | panjang | 1★,"Sangat tidak di sarankan untuk tes swap PCR di sini, sangat tidak Memuaskan. Sangat MENYIKSA, tidak handal dan tidak profesional. Hidung saya kanan kiri di sogtok kayak bersihin botol sampai dua duanya berdarah. Saya 4 kali Antigen, 2 kali PCR. Ga ada yang kayak ini. Yang lain lembut. Ini seperti newbie yang disuruh nge swap. Tidak layak. Pelayanan yg buruk. Orang bertanya malah di marahin. Kapok seumur hidup swap di sini."
