id_puskesmas,puskesmas,wilayah,dimensi,n_ulasan,n_keluhan,komposisi_%,intensitas,intensitas_CI95,intensitas_shrunk,skor_1_5,kepercayaan,cukup_dinilai
PKM_SBY_030,Balongsari,Surabaya,Assurance,85,14,10.0,0.165,"[0.10, 0.26]",0.175,2.2,Cukup banyak data,True
PKM_SBY_031,Benowo,Surabaya,Assurance,46,10,14.1,0.217,"[0.12, 0.36]",0.208,3.9,Cukup banyak data,True
PKM_SBY_032,Dr Soetomo,Surabaya,Assurance,134,37,16.9,0.276,"[0.21, 0.36]",0.258,4.72,Cukup banyak data,True
PKM_SBY_033,Dupak,Surabaya,Assurance,54,12,12.2,0.222,"[0.13, 0.35]",0.211,4.02,Cukup banyak data,True
PKM_SBY_034,Gading,Surabaya,Assurance,142,34,14.4,0.239,"[0.18, 0.32]",0.23,4.4,Cukup banyak data,True
PKM_SBY_035,Gundih,Surabaya,Assurance,68,15,12.8,0.221,"[0.14, 0.33]",0.212,4.12,Cukup banyak data,True
PKM_SBY_036,Jeruk,Surabaya,Assurance,49,10,11.2,0.204,"[0.11, 0.34]",0.201,3.61,Cukup banyak data,True
PKM_SBY_037,Kalirungkut,Surabaya,Assurance,109,20,10.6,0.183,"[0.12, 0.27]",0.187,2.89,Cukup banyak data,True
PKM_SBY_038,Kedungdoro,Surabaya,Assurance,73,16,11.4,0.219,"[0.14, 0.33]",0.211,4.02,Cukup banyak data,True
PKM_SBY_039,Kenjeran,Surabaya,Assurance,92,15,9.6,0.163,"[0.10, 0.25]",0.173,2.04,Cukup banyak data,True
PKM_SBY_040,Ketabang,Surabaya,Assurance,43,8,11.0,0.186,"[0.10, 0.33]",0.191,3.08,Cukup banyak data,True
PKM_SBY_041,Krembangan Selatan,Surabaya,Assurance,94,16,9.9,0.17,"[0.11, 0.26]",0.178,2.42,Cukup banyak data,True
PKM_SBY_042,Lidah Kulon,Surabaya,Assurance,33,7,12.5,0.212,"[0.11, 0.38]",0.204,3.74,Cukup banyak data,True
PKM_SBY_043,Lontar,Surabaya,Assurance,70,12,9.3,0.171,"[0.10, 0.28]",0.181,2.54,Cukup banyak data,True
PKM_SBY_044,Manukan Kulon,Surabaya,Assurance,113,18,8.6,0.159,"[0.10, 0.24]",0.169,1.88,Cukup banyak data,True
PKM_SBY_045,Medokan Ayu,Surabaya,Assurance,211,40,10.8,0.19,"[0.14, 0.25]",0.191,3.08,Cukup banyak data,True
PKM_SBY_046,Mojo,Surabaya,Assurance,162,28,9.8,0.173,"[0.12, 0.24]",0.178,2.42,Cukup banyak data,True
PKM_SBY_047,Pacar Keling,Surabaya,Assurance,117,26,12.9,0.222,"[0.16, 0.31]",0.216,4.24,Cukup banyak data,True
PKM_SBY_048,Pegirian,Surabaya,Assurance,36,12,19.0,0.333,"[0.20, 0.50]",0.261,4.81,Cukup banyak data,True
PKM_SBY_049,Peneleh,Surabaya,Assurance,72,13,11.0,0.181,"[0.11, 0.28]",0.186,2.86,Cukup banyak data,True
PKM_SBY_050,Perak Timur,Surabaya,Assurance,87,18,12.9,0.207,"[0.14, 0.30]",0.204,3.74,Cukup banyak data,True
PKM_SBY_051,Pucangsewu,Surabaya,Assurance,78,9,6.2,0.115,"[0.06, 0.20]",0.143,1.25,Cukup banyak data,True
PKM_SBY_052,Rangkah,Surabaya,Assurance,82,22,13.8,0.268,"[0.18, 0.37]",0.245,4.59,Cukup banyak data,True
PKM_SBY_053,Sememi,Surabaya,Assurance,127,25,11.2,0.197,"[0.14, 0.27]",0.197,3.52,Cukup banyak data,True
PKM_SBY_054,Sidotopo,Surabaya,Assurance,62,11,10.6,0.177,"[0.10, 0.29]",0.185,2.8,Cukup banyak data,True
PKM_SBY_055,Sidotopo Wetan,Surabaya,Assurance,118,13,7.0,0.11,"[0.07, 0.18]",0.132,1.09,Cukup banyak data,True
PKM_SBY_056,Simolawang,Surabaya,Assurance,36,7,10.4,0.194,"[0.10, 0.35]",0.196,3.46,Cukup banyak data,True
PKM_SBY_057,Simomulyo,Surabaya,Assurance,115,29,14.7,0.252,"[0.18, 0.34]",0.238,4.46,Cukup banyak data,True
PKM_SBY_058,Tambakrejo,Surabaya,Assurance,84,18,12.7,0.214,"[0.14, 0.31]",0.209,3.93,Cukup banyak data,True
PKM_SBY_059,Tanah Kali Kedinding,Surabaya,Assurance,110,19,10.1,0.173,"[0.11, 0.25]",0.179,2.48,Cukup banyak data,True
PKM_SBY_060,Tanjungsari,Surabaya,Assurance,68,20,15.9,0.294,"[0.20, 0.41]",0.258,4.72,Cukup banyak data,True
PKM_SBY_061,Tembok Dukuh,Surabaya,Assurance,114,27,13.7,0.237,"[0.17, 0.32]",0.226,4.34,Cukup banyak data,True
PKM_SBY_062,Tenggilis,Surabaya,Assurance,86,22,13.8,0.256,"[0.18, 0.36]",0.237,4.43,Cukup banyak data,True
PKM_SBY_063,Wonokusumo,Surabaya,Assurance,100,15,9.3,0.15,"[0.09, 0.23]",0.163,1.54,Cukup banyak data,True
PKM_SMG_001,Bandarharjo,Semarang,Assurance,33,6,14.3,0.182,"[0.09, 0.34]",0.19,2.98,Cukup banyak data,True
PKM_SMG_002,Bangetayu,Semarang,Assurance,88,13,11.6,0.148,"[0.09, 0.24]",0.163,1.54,Cukup banyak data,True
PKM_SMG_003,Bugangan,Semarang,Assurance,11,1,9.1,0.091,"[0.02, 0.38]",0.174,2.13,Datanya sedang,True
PKM_SMG_004,Bulu Lor,Semarang,Assurance,33,6,15.8,0.182,"[0.09, 0.34]",0.19,2.98,Cukup banyak data,True
PKM_SMG_005,Candilama,Semarang,Assurance,71,9,11.2,0.127,"[0.07, 0.22]",0.152,1.31,Cukup banyak data,True
PKM_SMG_006,Gayamsari,Semarang,Assurance,52,9,15.3,0.173,"[0.09, 0.30]",0.183,2.64,Cukup banyak data,True
PKM_SMG_007,Genuk,Semarang,Assurance,28,4,11.4,0.143,"[0.06, 0.31]",0.175,2.2,Datanya sedang,True
PKM_SMG_008,Gunungpati,Semarang,Assurance,54,10,15.6,0.185,"[0.10, 0.31]",0.19,2.98,Cukup banyak data,True
PKM_SMG_009,Halmahera,Semarang,Assurance,44,5,8.8,0.114,"[0.05, 0.24]",0.153,1.35,Cukup banyak data,True
PKM_SMG_010,Kagok,Semarang,Assurance,51,4,6.2,0.078,"[0.03, 0.19]",0.131,1.06,Cukup banyak data,True
PKM_SMG_011,Karangayu,Semarang,Assurance,68,20,22.5,0.294,"[0.20, 0.41]",0.258,4.72,Cukup banyak data,True
PKM_SMG_012,Karangdoro,Semarang,Assurance,47,8,14.0,0.17,"[0.09, 0.30]",0.183,2.64,Cukup banyak data,True
PKM_SMG_013,Karangmalang,Semarang,Assurance,25,1,3.7,0.04,"[0.01, 0.20]",0.137,1.16,Datanya sedang,True
PKM_SMG_014,Kedungmundu,Semarang,Assurance,89,8,7.5,0.09,"[0.05, 0.17]",0.123,1.03,Cukup banyak data,True
PKM_SMG_015,Krobokan,Semarang,Assurance,39,6,14.0,0.154,"[0.07, 0.30]",0.176,2.32,Cukup banyak data,True
PKM_SMG_016,Lamper Tengah,Semarang,Assurance,23,1,4.2,0.043,"[0.01, 0.21]",0.141,1.22,Datanya sedang,True
PKM_SMG_017,Lebdosari,Semarang,Assurance,47,8,13.3,0.17,"[0.09, 0.30]",0.183,2.64,Cukup banyak data,True
PKM_SMG_018,Mangkang,Semarang,Assurance,8,1,9.1,0.125,"[0.02, 0.47]",0.185,2.8,Data terbatas,False
PKM_SMG_019,Manyaran,Semarang,Assurance,42,8,17.0,0.19,"[0.10, 0.33]",0.194,3.33,Cukup banyak data,True
PKM_SMG_020,Mijen,Semarang,Assurance,76,11,11.8,0.145,"[0.08, 0.24]",0.163,1.54,Cukup banyak data,True
PKM_SMG_021,Miroto,Semarang,Assurance,25,4,14.8,0.16,"[0.06, 0.35]",0.183,2.64,Datanya sedang,True
PKM_SMG_022,Ngaliyan,Semarang,Assurance,77,15,14.9,0.195,"[0.12, 0.30]",0.195,3.36,Cukup banyak data,True
PKM_SMG_023,Ngemplak Simongan,Semarang,Assurance,22,3,11.1,0.136,"[0.05, 0.33]",0.175,2.2,Datanya sedang,True
PKM_SMG_024,Ngesrep,Semarang,Assurance,33,4,12.1,0.121,"[0.05, 0.27]",0.163,1.54,Cukup banyak data,True
PKM_SMG_025,Padangsari,Semarang,Assurance,22,4,15.4,0.182,"[0.07, 0.39]",0.192,3.2,Datanya sedang,True
PKM_SMG_026,Pandanaran,Semarang,Assurance,38,7,14.3,0.184,"[0.09, 0.33]",0.191,3.08,Cukup banyak data,True
PKM_SMG_027,Pegandan,Semarang,Assurance,2,0,0.0,0.0,"[0.00, 0.66]",0.188,2.95,Data terbatas,False
PKM_SMG_028,Poncol,Semarang,Assurance,39,6,12.8,0.154,"[0.07, 0.30]",0.176,2.32,Cukup banyak data,True
PKM_SMG_029,Pudakpayung,Semarang,Assurance,21,4,13.8,0.19,"[0.08, 0.40]",0.195,3.36,Datanya sedang,True
PKM_SMG_030,Purwoyoso,Semarang,Assurance,27,5,14.7,0.185,"[0.08, 0.37]",0.192,3.2,Datanya sedang,True
PKM_SMG_031,Rowosari,Semarang,Assurance,62,3,3.9,0.048,"[0.02, 0.13]",0.107,1.0,Cukup banyak data,True
PKM_SMG_032,Sekaran,Semarang,Assurance,62,7,9.7,0.113,"[0.06, 0.22]",0.146,1.28,Cukup banyak data,True
PKM_SMG_033,Srondol,Semarang,Assurance,38,5,10.4,0.132,"[0.06, 0.27]",0.165,1.69,Cukup banyak data,True
PKM_SMG_034,Tambakaji,Semarang,Assurance,18,4,17.4,0.222,"[0.09, 0.45]",0.205,3.87,Datanya sedang,True
PKM_SMG_035,Telogosari Kulon,Semarang,Assurance,96,11,8.6,0.115,"[0.07, 0.19]",0.139,1.19,Cukup banyak data,True
PKM_SMG_036,Telogosari Wetan,Semarang,Assurance,54,7,10.9,0.13,"[0.06, 0.24]",0.158,1.38,Cukup banyak data,True
PKM_SMG_037,Karanganyar,Semarang,Assurance,12,3,20.0,0.25,"[0.09, 0.53]",0.209,3.93,Datanya sedang,True
PKM_BTL_001,Bambanglipuro,Bantul,Empathy,27,17,41.5,0.63,"[0.44, 0.78]",0.587,4.15,Datanya sedang,True
PKM_BTL_002,Banguntapan 1,Bantul,Empathy,69,30,27.8,0.435,"[0.32, 0.55]",0.451,1.98,Cukup banyak data,True
PKM_BTL_003,Banguntapan 2,Bantul,Empathy,89,41,28.7,0.461,"[0.36, 0.56]",0.47,2.35,Cukup banyak data,True
PKM_BTL_004,Banguntapan 3,Bantul,Empathy,68,43,42.6,0.632,"[0.51, 0.74]",0.61,4.5,Cukup banyak data,True
PKM_BTL_005,Bantul 1,Bantul,Empathy,50,34,38.2,0.68,"[0.54, 0.79]",0.64,4.75,Cukup banyak data,True
PKM_BTL_006,Bantul 2,Bantul,Empathy,33,19,31.7,0.576,"[0.41, 0.73]",0.556,3.71,Cukup banyak data,True
PKM_BTL_007,Dlingo 1,Bantul,Empathy,19,11,44.0,0.579,"[0.36, 0.77]",0.55,3.68,Datanya sedang,True
PKM_BTL_008,Dlingo 2,Bantul,Empathy,9,3,27.3,0.333,"[0.12, 0.65]",0.453,2.01,Data terbatas,False
PKM_BTL_009,Imogiri 1,Bantul,Empathy,24,11,29.7,0.458,"[0.28, 0.65]",0.483,2.64,Datanya sedang,True
PKM_BTL_010,Imogiri 2,Bantul,Empathy,28,13,28.3,0.464,"[0.30, 0.64]",0.484,2.7,Datanya sedang,True
PKM_BTL_011,Jetis 1,Bantul,Empathy,31,13,24.1,0.419,"[0.26, 0.59]",0.454,2.04,Cukup banyak data,True
PKM_BTL_012,Jetis 2,Bantul,Empathy,12,4,20.0,0.333,"[0.14, 0.61]",0.44,1.85,Datanya sedang,True
PKM_BTL_013,Kasihan 1,Bantul,Empathy,148,87,35.2,0.588,"[0.51, 0.66]",0.581,4.09,Cukup banyak data,True
PKM_BTL_014,Kasihan 2,Bantul,Empathy,84,40,28.2,0.476,"[0.37, 0.58]",0.483,2.64,Cukup banyak data,True
PKM_BTL_015,Kretek,Bantul,Empathy,26,8,16.7,0.308,"[0.17, 0.50]",0.39,1.44,Datanya sedang,True
PKM_BTL_016,Pajangan,Bantul,Empathy,31,17,31.5,0.548,"[0.38, 0.71]",0.538,3.49,Cukup banyak data,True
PKM_BTL_017,Pandak 1,Bantul,Empathy,33,15,31.9,0.455,"[0.30, 0.62]",0.476,2.51,Cukup banyak data,True
PKM_BTL_018,Pandak 2,Bantul,Empathy,18,11,39.3,0.611,"[0.39, 0.80]",0.566,3.87,Datanya sedang,True
PKM_BTL_019,Piyungan,Bantul,Empathy,40,18,29.0,0.45,"[0.31, 0.60]",0.47,2.35,Cukup banyak data,True
PKM_BTL_020,Pleret,Bantul,Empathy,47,23,29.5,0.489,"[0.35, 0.63]",0.497,2.86,Cukup banyak data,True
PKM_BTL_021,Pundong,Bantul,Empathy,29,15,30.0,0.517,"[0.34, 0.69]",0.517,3.11,Datanya sedang,True
PKM_BTL_022,Sanden,Bantul,Empathy,23,17,44.7,0.739,"[0.54, 0.87]",0.646,4.78,Datanya sedang,True
PKM_BTL_023,Sedayu 1,Bantul,Empathy,28,12,26.1,0.429,"[0.27, 0.61]",0.462,2.17,Datanya sedang,True
PKM_BTL_024,Sedayu 2,Bantul,Empathy,26,9,23.1,0.346,"[0.19, 0.54]",0.413,1.57,Datanya sedang,True
PKM_BTL_025,Sewon 1,Bantul,Empathy,116,57,27.5,0.491,"[0.40, 0.58]",0.495,2.83,Cukup banyak data,True
PKM_BTL_026,Sewon 2,Bantul,Empathy,111,58,30.4,0.523,"[0.43, 0.61]",0.522,3.27,Cukup banyak data,True
PKM_BTL_027,Srandakan,Bantul,Empathy,16,9,34.6,0.562,"[0.33, 0.77]",0.54,3.55,Datanya sedang,True
PKM_SBY_001,Balas  Klumprik,Surabaya,Empathy,28,12,27.9,0.429,"[0.27, 0.61]",0.462,2.17,Datanya sedang,True
PKM_SBY_002,Bangkingan,Surabaya,Empathy,28,12,27.3,0.429,"[0.27, 0.61]",0.462,2.17,Datanya sedang,True
PKM_SBY_003,Banyu  Urip,Surabaya,Empathy,86,45,30.0,0.523,"[0.42, 0.63]",0.522,3.27,Cukup banyak data,True
PKM_SBY_004,Bulak  Banteng,Surabaya,Empathy,66,34,28.1,0.515,"[0.40, 0.63]",0.516,3.08,Cukup banyak data,True
PKM_SBY_005,Dukuh  Kupang,Surabaya,Empathy,146,66,26.5,0.452,"[0.37, 0.53]",0.459,2.13,Cukup banyak data,True
PKM_SBY_006,Gayungan,Surabaya,Empathy,123,68,31.6,0.553,"[0.46, 0.64]",0.549,3.65,Cukup banyak data,True
PKM_SBY_007,Gunung  Anyar,Surabaya,Empathy,157,94,33.7,0.599,"[0.52, 0.67]",0.591,4.24,Cukup banyak data,True
PKM_SBY_008,Jagir,Surabaya,Empathy,144,78,30.7,0.542,"[0.46, 0.62]",0.539,3.52,Cukup banyak data,True
PKM_SBY_009,Jemursari,Surabaya,Empathy,75,46,40.7,0.613,"[0.50, 0.72]",0.596,4.28,Cukup banyak data,True
PKM_SBY_010,Kalijudan,Surabaya,Empathy,69,45,42.5,0.652,"[0.53, 0.75]",0.626,4.65,Cukup banyak data,True
PKM_SBY_011,Kebonsari,Surabaya,Empathy,110,62,29.5,0.564,"[0.47, 0.65]",0.558,3.77,Cukup banyak data,True
PKM_SBY_012,Kedurus,Surabaya,Empathy,64,40,40.8,0.625,"[0.50, 0.73]",0.603,4.37,Cukup banyak data,True
PKM_SBY_013,Keputih,Surabaya,Empathy,149,87,34.0,0.584,"[0.50, 0.66]",0.577,3.99,Cukup banyak data,True
PKM_SBY_014,Klampis  Ngasem,Surabaya,Empathy,71,30,24.4,0.423,"[0.31, 0.54]",0.441,1.88,Cukup banyak data,True
PKM_SBY_015,Made,Surabaya,Empathy,58,37,43.5,0.638,"[0.51, 0.75]",0.611,4.56,Cukup banyak data,True
PKM_SBY_016,Menur,Surabaya,Empathy,115,62,27.8,0.539,"[0.45, 0.63]",0.536,3.43,Cukup banyak data,True
PKM_SBY_017,Morokrembangan,Surabaya,Empathy,100,67,38.5,0.67,"[0.57, 0.75]",0.648,4.81,Cukup banyak data,True
PKM_SBY_018,Mulyorejo,Surabaya,Empathy,73,43,33.1,0.589,"[0.47, 0.69]",0.576,3.96,Cukup banyak data,True
PKM_SBY_019,Ngagel  Rejo,Surabaya,Empathy,88,58,35.8,0.659,"[0.56, 0.75]",0.637,4.72,Cukup banyak data,True
PKM_SBY_020,Pakis,Surabaya,Empathy,66,35,29.4,0.53,"[0.41, 0.65]",0.528,3.33,Cukup banyak data,True
PKM_SBY_021,Putat  Jaya,Surabaya,Empathy,78,46,34.3,0.59,"[0.48, 0.69]",0.577,3.99,Cukup banyak data,True
PKM_SBY_022,Sawah  Pulo,Surabaya,Empathy,29,19,35.8,0.655,"[0.47, 0.80]",0.605,4.4,Datanya sedang,True
PKM_SBY_023,Sawahan,Surabaya,Empathy,77,45,37.5,0.584,"[0.47, 0.69]",0.573,3.93,Cukup banyak data,True
PKM_SBY_024,Sidosermo,Surabaya,Empathy,1,1,100.0,1.0,"[0.21, 1.00]",0.545,3.61,Data terbatas,False
PKM_SBY_025,Siwalankerto,Surabaya,Empathy,81,46,30.9,0.568,"[0.46, 0.67]",0.559,3.8,Cukup banyak data,True
PKM_SBY_026,Tambak  Wedi,Surabaya,Empathy,52,33,32.0,0.635,"[0.50, 0.75]",0.606,4.43,Cukup banyak data,True
PKM_SBY_027,Wiyung,Surabaya,Empathy,109,83,45.9,0.761,"[0.67, 0.83]",0.729,4.94,Cukup banyak data,True
PKM_SBY_028,Wonokromo,Surabaya,Empathy,82,41,26.8,0.5,"[0.39, 0.61]",0.503,2.92,Cukup banyak data,True
PKM_SBY_029,Asemrowo,Surabaya,Empathy,60,36,32.4,0.6,"[0.47, 0.71]",0.582,4.12,Cukup banyak data,True
PKM_SBY_030,Balongsari,Surabaya,Empathy,85,44,31.4,0.518,"[0.41, 0.62]",0.518,3.14,Cukup banyak data,True
PKM_SBY_031,Benowo,Surabaya,Empathy,46,24,33.8,0.522,"[0.38, 0.66]",0.521,3.2,Cukup banyak data,True
PKM_SBY_032,Dr Soetomo,Surabaya,Empathy,134,102,46.6,0.761,"[0.68, 0.83]",0.734,4.97,Cukup banyak data,True
PKM_SBY_033,Dupak,Surabaya,Empathy,54,33,33.7,0.611,"[0.48, 0.73]",0.589,4.21,Cukup banyak data,True
PKM_SBY_034,Gading,Surabaya,Empathy,142,69,29.2,0.486,"[0.41, 0.57]",0.489,2.8,Cukup banyak data,True
PKM_SBY_035,Gundih,Surabaya,Empathy,68,43,36.8,0.632,"[0.51, 0.74]",0.61,4.5,Cukup banyak data,True
PKM_SBY_036,Jeruk,Surabaya,Empathy,49,32,36.0,0.653,"[0.51, 0.77]",0.619,4.59,Cukup banyak data,True
PKM_SBY_037,Kalirungkut,Surabaya,Empathy,109,40,21.2,0.367,"[0.28, 0.46]",0.387,1.38,Cukup banyak data,True
PKM_SBY_038,Kedungdoro,Surabaya,Empathy,73,44,31.4,0.603,"[0.49, 0.71]",0.587,4.15,Cukup banyak data,True
PKM_SBY_039,Kenjeran,Surabaya,Empathy,92,60,38.2,0.652,"[0.55, 0.74]",0.632,4.69,Cukup banyak data,True
PKM_SBY_040,Ketabang,Surabaya,Empathy,43,30,41.1,0.698,"[0.55, 0.81]",0.648,4.81,Cukup banyak data,True
PKM_SBY_041,Krembangan Selatan,Surabaya,Empathy,94,49,30.2,0.521,"[0.42, 0.62]",0.521,3.2,Cukup banyak data,True
PKM_SBY_042,Lidah Kulon,Surabaya,Empathy,33,19,33.9,0.576,"[0.41, 0.73]",0.556,3.71,Cukup banyak data,True
PKM_SBY_043,Lontar,Surabaya,Empathy,70,50,38.8,0.714,"[0.60, 0.81]",0.677,4.91,Cukup banyak data,True
PKM_SBY_044,Manukan Kulon,Surabaya,Empathy,113,57,27.1,0.504,"[0.41, 0.59]",0.506,2.98,Cukup banyak data,True
PKM_SBY_045,Medokan Ayu,Surabaya,Empathy,211,90,24.4,0.427,"[0.36, 0.49]",0.433,1.79,Cukup banyak data,True
PKM_SBY_046,Mojo,Surabaya,Empathy,162,100,34.8,0.617,"[0.54, 0.69]",0.608,4.46,Cukup banyak data,True
PKM_SBY_047,Pacar Keling,Surabaya,Empathy,117,51,25.4,0.436,"[0.35, 0.53]",0.446,1.91,Cukup banyak data,True
PKM_SBY_048,Pegirian,Surabaya,Empathy,36,21,33.3,0.583,"[0.42, 0.73]",0.563,3.83,Cukup banyak data,True
PKM_SBY_049,Peneleh,Surabaya,Empathy,72,34,28.8,0.472,"[0.36, 0.59]",0.481,2.57,Cukup banyak data,True
PKM_SBY_050,Perak Timur,Surabaya,Empathy,87,47,33.6,0.54,"[0.44, 0.64]",0.537,3.46,Cukup banyak data,True
PKM_SBY_051,Pucangsewu,Surabaya,Empathy,78,37,25.5,0.474,"[0.37, 0.58]",0.482,2.61,Cukup banyak data,True
PKM_SBY_052,Rangkah,Surabaya,Empathy,82,42,26.4,0.512,"[0.41, 0.62]",0.513,3.02,Cukup banyak data,True
PKM_SBY_053,Sememi,Surabaya,Empathy,127,73,32.7,0.575,"[0.49, 0.66]",0.568,3.9,Cukup banyak data,True
PKM_SBY_054,Sidotopo,Surabaya,Empathy,62,31,29.8,0.5,"[0.38, 0.62]",0.504,2.95,Cukup banyak data,True
PKM_SBY_055,Sidotopo Wetan,Surabaya,Empathy,118,81,43.5,0.686,"[0.60, 0.76]",0.666,4.87,Cukup banyak data,True
PKM_SBY_056,Simolawang,Surabaya,Empathy,36,17,25.4,0.472,"[0.32, 0.63]",0.487,2.76,Cukup banyak data,True
PKM_SBY_057,Simomulyo,Surabaya,Empathy,115,59,29.9,0.513,"[0.42, 0.60]",0.514,3.05,Cukup banyak data,True
PKM_SBY_058,Tambakrejo,Surabaya,Empathy,84,52,36.6,0.619,"[0.51, 0.72]",0.602,4.34,Cukup banyak data,True
PKM_SBY_059,Tanah Kali Kedinding,Surabaya,Empathy,110,57,30.2,0.518,"[0.43, 0.61]",0.518,3.14,Cukup banyak data,True
PKM_SBY_060,Tanjungsari,Surabaya,Empathy,68,42,33.3,0.618,"[0.50, 0.72]",0.598,4.31,Cukup banyak data,True
PKM_SBY_061,Tembok Dukuh,Surabaya,Empathy,114,67,34.0,0.588,"[0.50, 0.67]",0.579,4.06,Cukup banyak data,True
PKM_SBY_062,Tenggilis,Surabaya,Empathy,86,46,28.9,0.535,"[0.43, 0.64]",0.532,3.36,Cukup banyak data,True
PKM_SBY_063,Wonokusumo,Surabaya,Empathy,100,64,39.5,0.64,"[0.54, 0.73]",0.623,4.62,Cukup banyak data,True
