id_puskesmas,puskesmas,wilayah,dimensi,n_ulasan,n_keluhan,komposisi_%,intensitas,intensitas_CI95,intensitas_shrunk,skor_1_5,kepercayaan,cukup_dinilai
PKM_SMG_001,Bandarharjo,Semarang,Empathy,33,12,28.6,0.364,"[0.22, 0.53]",0.415,1.63,Cukup banyak data,True
PKM_SMG_002,Bangetayu,Semarang,Empathy,88,32,28.6,0.364,"[0.27, 0.47]",0.388,1.41,Cukup banyak data,True
PKM_SMG_003,Bugangan,Semarang,Empathy,11,0,0.0,0.0,"[0.00, 0.26]",0.311,1.09,Datanya sedang,True
PKM_SMG_004,Bulu Lor,Semarang,Empathy,33,14,36.8,0.424,"[0.27, 0.59]",0.456,2.1,Cukup banyak data,True
PKM_SMG_005,Candilama,Semarang,Empathy,71,29,36.2,0.408,"[0.30, 0.52]",0.429,1.76,Cukup banyak data,True
PKM_SMG_006,Gayamsari,Semarang,Empathy,52,12,20.3,0.231,"[0.14, 0.36]",0.3,1.06,Cukup banyak data,True
PKM_SMG_007,Genuk,Semarang,Empathy,28,13,37.1,0.464,"[0.30, 0.64]",0.484,2.7,Datanya sedang,True
PKM_SMG_008,Gunungpati,Semarang,Empathy,54,14,21.9,0.259,"[0.16, 0.39]",0.32,1.16,Cukup banyak data,True
PKM_SMG_009,Halmahera,Semarang,Empathy,44,14,24.6,0.318,"[0.20, 0.47]",0.373,1.35,Cukup banyak data,True
PKM_SMG_010,Kagok,Semarang,Empathy,51,14,21.9,0.275,"[0.17, 0.41]",0.334,1.25,Cukup banyak data,True
PKM_SMG_011,Karangayu,Semarang,Empathy,68,21,23.6,0.309,"[0.21, 0.43]",0.35,1.31,Cukup banyak data,True
PKM_SMG_012,Karangdoro,Semarang,Empathy,47,23,40.4,0.489,"[0.35, 0.63]",0.497,2.86,Cukup banyak data,True
PKM_SMG_013,Karangmalang,Semarang,Empathy,25,8,29.6,0.32,"[0.17, 0.52]",0.399,1.5,Datanya sedang,True
PKM_SMG_014,Kedungmundu,Semarang,Empathy,89,22,20.6,0.247,"[0.17, 0.35]",0.29,1.03,Cukup banyak data,True
PKM_SMG_015,Krobokan,Semarang,Empathy,39,14,32.6,0.359,"[0.23, 0.52]",0.406,1.54,Cukup banyak data,True
PKM_SMG_016,Lamper Tengah,Semarang,Empathy,23,2,8.3,0.087,"[0.02, 0.27]",0.267,1.0,Datanya sedang,True
PKM_SMG_017,Lebdosari,Semarang,Empathy,47,21,35.0,0.447,"[0.31, 0.59]",0.465,2.29,Cukup banyak data,True
PKM_SMG_018,Mangkang,Semarang,Empathy,8,3,27.3,0.375,"[0.14, 0.69]",0.471,2.42,Data terbatas,False
PKM_SMG_019,Manyaran,Semarang,Empathy,42,18,38.3,0.429,"[0.29, 0.58]",0.454,2.04,Cukup banyak data,True
PKM_SMG_020,Mijen,Semarang,Empathy,76,32,34.4,0.421,"[0.32, 0.53]",0.438,1.82,Cukup banyak data,True
PKM_SMG_021,Miroto,Semarang,Empathy,25,11,40.7,0.44,"[0.27, 0.63]",0.471,2.42,Datanya sedang,True
PKM_SMG_022,Ngaliyan,Semarang,Empathy,77,31,30.7,0.403,"[0.30, 0.51]",0.423,1.69,Cukup banyak data,True
PKM_SMG_023,Ngemplak Simongan,Semarang,Empathy,22,4,14.8,0.182,"[0.07, 0.39]",0.326,1.19,Datanya sedang,True
PKM_SMG_024,Ngesrep,Semarang,Empathy,33,15,45.5,0.455,"[0.30, 0.62]",0.476,2.51,Cukup banyak data,True
PKM_SMG_025,Padangsari,Semarang,Empathy,22,4,15.4,0.182,"[0.07, 0.39]",0.326,1.19,Datanya sedang,True
PKM_SMG_026,Pandanaran,Semarang,Empathy,38,14,28.6,0.368,"[0.23, 0.53]",0.414,1.6,Cukup banyak data,True
PKM_SMG_027,Pegandan,Semarang,Empathy,2,0,0.0,0.0,"[0.00, 0.66]",0.462,2.17,Data terbatas,False
PKM_SMG_028,Poncol,Semarang,Empathy,39,15,31.9,0.385,"[0.25, 0.54]",0.424,1.72,Cukup banyak data,True
PKM_SMG_029,Pudakpayung,Semarang,Empathy,21,7,24.1,0.333,"[0.17, 0.55]",0.415,1.63,Datanya sedang,True
PKM_SMG_030,Purwoyoso,Semarang,Empathy,27,15,44.1,0.556,"[0.37, 0.72]",0.541,3.58,Datanya sedang,True
PKM_SMG_031,Rowosari,Semarang,Empathy,62,16,21.1,0.258,"[0.17, 0.38]",0.313,1.13,Cukup banyak data,True
PKM_SMG_032,Sekaran,Semarang,Empathy,62,18,25.0,0.29,"[0.19, 0.41]",0.338,1.28,Cukup banyak data,True
PKM_SMG_033,Srondol,Semarang,Empathy,38,16,33.3,0.421,"[0.28, 0.58]",0.45,1.94,Cukup banyak data,True
PKM_SMG_034,Tambakaji,Semarang,Empathy,18,5,21.7,0.278,"[0.12, 0.51]",0.393,1.47,Datanya sedang,True
PKM_SMG_035,Telogosari Kulon,Semarang,Empathy,96,44,34.4,0.458,"[0.36, 0.56]",0.467,2.32,Cukup banyak data,True
PKM_SMG_036,Telogosari Wetan,Semarang,Empathy,54,29,45.3,0.537,"[0.41, 0.66]",0.532,3.36,Cukup banyak data,True
PKM_SMG_037,Karanganyar,Semarang,Empathy,12,5,33.3,0.417,"[0.19, 0.68]",0.475,2.48,Datanya sedang,True
PKM_BTL_001,Bambanglipuro,Bantul,Tangibles,27,2,4.9,0.074,"[0.02, 0.23]",0.064,3.71,Datanya sedang,True
PKM_BTL_002,Banguntapan 1,Bantul,Tangibles,69,6,5.6,0.087,"[0.04, 0.18]",0.076,4.28,Cukup banyak data,True
PKM_BTL_003,Banguntapan 2,Bantul,Tangibles,89,10,7.0,0.112,"[0.06, 0.19]",0.094,4.78,Cukup banyak data,True
PKM_BTL_004,Banguntapan 3,Bantul,Tangibles,68,3,3.0,0.044,"[0.02, 0.12]",0.049,2.45,Cukup banyak data,True
PKM_BTL_005,Bantul 1,Bantul,Tangibles,50,1,1.1,0.02,"[0.00, 0.10]",0.037,1.5,Cukup banyak data,True
PKM_BTL_006,Bantul 2,Bantul,Tangibles,33,3,5.0,0.091,"[0.03, 0.24]",0.072,4.09,Cukup banyak data,True
PKM_BTL_007,Dlingo 1,Bantul,Tangibles,19,0,0.0,0.0,"[0.00, 0.17]",0.039,1.63,Datanya sedang,True
PKM_BTL_008,Dlingo 2,Bantul,Tangibles,9,0,0.0,0.0,"[0.00, 0.30]",0.047,2.23,Data terbatas,False
PKM_BTL_009,Imogiri 1,Bantul,Tangibles,24,2,5.4,0.083,"[0.02, 0.26]",0.066,3.9,Datanya sedang,True
PKM_BTL_010,Imogiri 2,Bantul,Tangibles,28,3,6.5,0.107,"[0.04, 0.27]",0.077,4.34,Datanya sedang,True
PKM_BTL_011,Jetis 1,Bantul,Tangibles,31,1,1.9,0.032,"[0.01, 0.16]",0.047,2.23,Cukup banyak data,True
PKM_BTL_012,Jetis 2,Bantul,Tangibles,12,1,5.0,0.083,"[0.01, 0.35]",0.063,3.68,Datanya sedang,True
PKM_BTL_013,Kasihan 1,Bantul,Tangibles,148,10,4.0,0.068,"[0.04, 0.12]",0.065,3.77,Cukup banyak data,True
PKM_BTL_014,Kasihan 2,Bantul,Tangibles,84,8,5.6,0.095,"[0.05, 0.18]",0.082,4.53,Cukup banyak data,True
PKM_BTL_015,Kretek,Bantul,Tangibles,26,6,12.5,0.231,"[0.11, 0.42]",0.123,4.94,Datanya sedang,True
PKM_BTL_016,Pajangan,Bantul,Tangibles,31,2,3.7,0.065,"[0.02, 0.21]",0.06,3.46,Cukup banyak data,True
PKM_BTL_017,Pandak 1,Bantul,Tangibles,33,2,4.3,0.061,"[0.02, 0.20]",0.059,3.43,Cukup banyak data,True
PKM_BTL_018,Pandak 2,Bantul,Tangibles,18,1,3.6,0.056,"[0.01, 0.26]",0.057,3.33,Datanya sedang,True
PKM_BTL_019,Piyungan,Bantul,Tangibles,40,1,1.6,0.025,"[0.00, 0.13]",0.041,1.79,Cukup banyak data,True
PKM_BTL_020,Pleret,Bantul,Tangibles,47,6,7.7,0.128,"[0.06, 0.25]",0.094,4.78,Cukup banyak data,True
PKM_BTL_021,Pundong,Bantul,Tangibles,29,0,0.0,0.0,"[0.00, 0.12]",0.034,1.35,Datanya sedang,True
PKM_BTL_022,Sanden,Bantul,Tangibles,23,2,5.3,0.087,"[0.02, 0.27]",0.068,3.93,Datanya sedang,True
PKM_BTL_023,Sedayu 1,Bantul,Tangibles,28,4,8.7,0.143,"[0.06, 0.31]",0.091,4.72,Datanya sedang,True
PKM_BTL_024,Sedayu 2,Bantul,Tangibles,26,0,0.0,0.0,"[0.00, 0.13]",0.035,1.41,Datanya sedang,True
PKM_BTL_025,Sewon 1,Bantul,Tangibles,116,5,2.4,0.043,"[0.02, 0.10]",0.047,2.23,Cukup banyak data,True
PKM_BTL_026,Sewon 2,Bantul,Tangibles,111,8,4.2,0.072,"[0.04, 0.14]",0.068,3.93,Cukup banyak data,True
PKM_BTL_027,Srandakan,Bantul,Tangibles,16,0,0.0,0.0,"[0.00, 0.19]",0.041,1.79,Datanya sedang,True
PKM_SBY_001,Balas  Klumprik,Surabaya,Tangibles,28,1,2.3,0.036,"[0.01, 0.18]",0.049,2.45,Datanya sedang,True
PKM_SBY_002,Bangkingan,Surabaya,Tangibles,28,3,6.8,0.107,"[0.04, 0.27]",0.077,4.34,Datanya sedang,True
PKM_SBY_003,Banyu  Urip,Surabaya,Tangibles,86,5,3.3,0.058,"[0.03, 0.13]",0.058,3.39,Cukup banyak data,True
PKM_SBY_004,Bulak  Banteng,Surabaya,Tangibles,66,12,9.9,0.182,"[0.11, 0.29]",0.133,4.97,Cukup banyak data,True
PKM_SBY_005,Dukuh  Kupang,Surabaya,Tangibles,146,4,1.6,0.027,"[0.01, 0.07]",0.034,1.35,Cukup banyak data,True
PKM_SBY_006,Gayungan,Surabaya,Tangibles,123,5,2.3,0.041,"[0.02, 0.09]",0.045,2.1,Cukup banyak data,True
PKM_SBY_007,Gunung  Anyar,Surabaya,Tangibles,157,8,2.9,0.051,"[0.03, 0.10]",0.052,2.76,Cukup banyak data,True
PKM_SBY_008,Jagir,Surabaya,Tangibles,144,7,2.8,0.049,"[0.02, 0.10]",0.051,2.67,Cukup banyak data,True
PKM_SBY_009,Jemursari,Surabaya,Tangibles,75,3,2.7,0.04,"[0.01, 0.11]",0.046,2.17,Cukup banyak data,True
PKM_SBY_010,Kalijudan,Surabaya,Tangibles,69,0,0.0,0.0,"[0.00, 0.05]",0.022,1.06,Cukup banyak data,True
PKM_SBY_011,Kebonsari,Surabaya,Tangibles,110,7,3.3,0.064,"[0.03, 0.13]",0.062,3.58,Cukup banyak data,True
PKM_SBY_012,Kedurus,Surabaya,Tangibles,64,1,1.0,0.016,"[0.00, 0.08]",0.032,1.22,Cukup banyak data,True
PKM_SBY_013,Keputih,Surabaya,Tangibles,149,16,6.2,0.107,"[0.07, 0.17]",0.096,4.84,Cukup banyak data,True
PKM_SBY_014,Klampis  Ngasem,Surabaya,Tangibles,71,2,1.6,0.028,"[0.01, 0.10]",0.039,1.63,Cukup banyak data,True
PKM_SBY_015,Made,Surabaya,Tangibles,58,2,2.4,0.034,"[0.01, 0.12]",0.044,1.98,Cukup banyak data,True
PKM_SBY_016,Menur,Surabaya,Tangibles,115,7,3.1,0.061,"[0.03, 0.12]",0.06,3.46,Cukup banyak data,True
PKM_SBY_017,Morokrembangan,Surabaya,Tangibles,100,8,4.6,0.08,"[0.04, 0.15]",0.073,4.21,Cukup banyak data,True
PKM_SBY_018,Mulyorejo,Surabaya,Tangibles,73,3,2.3,0.041,"[0.01, 0.11]",0.047,2.23,Cukup banyak data,True
PKM_SBY_019,Ngagel  Rejo,Surabaya,Tangibles,88,4,2.5,0.045,"[0.02, 0.11]",0.049,2.45,Cukup banyak data,True
PKM_SBY_020,Pakis,Surabaya,Tangibles,66,2,1.7,0.03,"[0.01, 0.10]",0.041,1.79,Cukup banyak data,True
PKM_SBY_021,Putat  Jaya,Surabaya,Tangibles,78,4,3.0,0.051,"[0.02, 0.12]",0.053,2.86,Cukup banyak data,True
PKM_SBY_022,Sawah  Pulo,Surabaya,Tangibles,29,1,1.9,0.034,"[0.01, 0.17]",0.048,2.42,Datanya sedang,True
PKM_SBY_023,Sawahan,Surabaya,Tangibles,77,8,6.7,0.104,"[0.05, 0.19]",0.087,4.62,Cukup banyak data,True
PKM_SBY_024,Sidosermo,Surabaya,Tangibles,1,0,0.0,0.0,"[0.00, 0.79]",0.056,3.14,Data terbatas,False
PKM_SBY_025,Siwalankerto,Surabaya,Tangibles,81,3,2.0,0.037,"[0.01, 0.10]",0.044,1.98,Cukup banyak data,True
PKM_SBY_026,Tambak  Wedi,Surabaya,Tangibles,52,4,3.9,0.077,"[0.03, 0.18]",0.068,3.93,Cukup banyak data,True
PKM_SBY_027,Wiyung,Surabaya,Tangibles,109,0,0.0,0.0,"[0.00, 0.03]",0.016,1.0,Cukup banyak data,True
PKM_SBY_028,Wonokromo,Surabaya,Tangibles,82,4,2.6,0.049,"[0.02, 0.12]",0.052,2.76,Cukup banyak data,True
PKM_SBY_029,Asemrowo,Surabaya,Tangibles,60,3,2.7,0.05,"[0.02, 0.14]",0.053,2.86,Cukup banyak data,True
PKM_SBY_030,Balongsari,Surabaya,Tangibles,85,4,2.9,0.047,"[0.02, 0.11]",0.05,2.64,Cukup banyak data,True
PKM_SBY_031,Benowo,Surabaya,Tangibles,46,0,0.0,0.0,"[0.00, 0.08]",0.027,1.13,Cukup banyak data,True
PKM_SBY_032,Dr Soetomo,Surabaya,Tangibles,134,9,4.1,0.067,"[0.04, 0.12]",0.065,3.77,Cukup banyak data,True
PKM_SBY_033,Dupak,Surabaya,Tangibles,54,2,2.0,0.037,"[0.01, 0.13]",0.046,2.17,Cukup banyak data,True
PKM_SBY_034,Gading,Surabaya,Tangibles,142,14,5.9,0.099,"[0.06, 0.16]",0.089,4.69,Cukup banyak data,True
PKM_SBY_035,Gundih,Surabaya,Tangibles,68,6,5.1,0.088,"[0.04, 0.18]",0.076,4.28,Cukup banyak data,True
PKM_SBY_036,Jeruk,Surabaya,Tangibles,49,1,1.1,0.02,"[0.00, 0.11]",0.037,1.5,Cukup banyak data,True
PKM_SBY_037,Kalirungkut,Surabaya,Tangibles,109,8,4.2,0.073,"[0.04, 0.14]",0.069,4.02,Cukup banyak data,True
PKM_SBY_038,Kedungdoro,Surabaya,Tangibles,73,4,2.9,0.055,"[0.02, 0.13]",0.056,3.14,Cukup banyak data,True
PKM_SBY_039,Kenjeran,Surabaya,Tangibles,92,1,0.6,0.011,"[0.00, 0.06]",0.025,1.09,Cukup banyak data,True
PKM_SBY_040,Ketabang,Surabaya,Tangibles,43,2,2.7,0.047,"[0.01, 0.15]",0.052,2.76,Cukup banyak data,True
PKM_SBY_041,Krembangan Selatan,Surabaya,Tangibles,94,4,2.5,0.043,"[0.02, 0.10]",0.047,2.23,Cukup banyak data,True
PKM_SBY_042,Lidah Kulon,Surabaya,Tangibles,33,3,5.4,0.091,"[0.03, 0.24]",0.072,4.09,Cukup banyak data,True
PKM_SBY_043,Lontar,Surabaya,Tangibles,70,2,1.6,0.029,"[0.01, 0.10]",0.039,1.63,Cukup banyak data,True
PKM_SBY_044,Manukan Kulon,Surabaya,Tangibles,113,7,3.3,0.062,"[0.03, 0.12]",0.061,3.52,Cukup banyak data,True
PKM_SBY_045,Medokan Ayu,Surabaya,Tangibles,211,19,5.1,0.09,"[0.06, 0.14]",0.085,4.56,Cukup banyak data,True
PKM_SBY_046,Mojo,Surabaya,Tangibles,162,3,1.0,0.019,"[0.01, 0.05]",0.027,1.13,Cukup banyak data,True
PKM_SBY_047,Pacar Keling,Surabaya,Tangibles,117,10,5.0,0.085,"[0.05, 0.15]",0.078,4.43,Cukup banyak data,True
PKM_SBY_048,Pegirian,Surabaya,Tangibles,36,2,3.2,0.056,"[0.02, 0.18]",0.056,3.14,Cukup banyak data,True
PKM_SBY_049,Peneleh,Surabaya,Tangibles,72,2,1.7,0.028,"[0.01, 0.10]",0.039,1.63,Cukup banyak data,True
PKM_SBY_050,Perak Timur,Surabaya,Tangibles,87,7,5.0,0.08,"[0.04, 0.16]",0.073,4.21,Cukup banyak data,True
PKM_SBY_051,Pucangsewu,Surabaya,Tangibles,78,5,3.4,0.064,"[0.03, 0.14]",0.062,3.58,Cukup banyak data,True
PKM_SBY_052,Rangkah,Surabaya,Tangibles,82,3,1.9,0.037,"[0.01, 0.10]",0.044,1.98,Cukup banyak data,True
PKM_SBY_053,Sememi,Surabaya,Tangibles,127,7,3.1,0.055,"[0.03, 0.11]",0.056,3.14,Cukup banyak data,True
PKM_SBY_054,Sidotopo,Surabaya,Tangibles,62,1,1.0,0.016,"[0.00, 0.09]",0.033,1.31,Cukup banyak data,True
PKM_SBY_055,Sidotopo Wetan,Surabaya,Tangibles,118,10,5.4,0.085,"[0.05, 0.15]",0.077,4.34,Cukup banyak data,True
PKM_SBY_056,Simolawang,Surabaya,Tangibles,36,2,3.0,0.056,"[0.02, 0.18]",0.056,3.14,Cukup banyak data,True
PKM_SBY_057,Simomulyo,Surabaya,Tangibles,115,4,2.0,0.035,"[0.01, 0.09]",0.041,1.79,Cukup banyak data,True
PKM_SBY_058,Tambakrejo,Surabaya,Tangibles,84,2,1.4,0.024,"[0.01, 0.08]",0.035,1.41,Cukup banyak data,True
PKM_SBY_059,Tanah Kali Kedinding,Surabaya,Tangibles,110,7,3.7,0.064,"[0.03, 0.13]",0.062,3.58,Cukup banyak data,True
PKM_SBY_060,Tanjungsari,Surabaya,Tangibles,68,3,2.4,0.044,"[0.02, 0.12]",0.049,2.45,Cukup banyak data,True
PKM_SBY_061,Tembok Dukuh,Surabaya,Tangibles,114,6,3.0,0.053,"[0.02, 0.11]",0.054,2.98,Cukup banyak data,True
PKM_SBY_062,Tenggilis,Surabaya,Tangibles,86,3,1.9,0.035,"[0.01, 0.10]",0.042,1.91,Cukup banyak data,True
PKM_SBY_063,Wonokusumo,Surabaya,Tangibles,100,0,0.0,0.0,"[0.00, 0.04]",0.017,1.03,Cukup banyak data,True
PKM_SMG_001,Bandarharjo,Semarang,Tangibles,33,0,0.0,0.0,"[0.00, 0.10]",0.032,1.22,Cukup banyak data,True
PKM_SMG_002,Bangetayu,Semarang,Tangibles,88,6,5.4,0.068,"[0.03, 0.14]",0.065,3.77,Cukup banyak data,True
PKM_SMG_003,Bugangan,Semarang,Tangibles,11,1,9.1,0.091,"[0.02, 0.38]",0.064,3.71,Datanya sedang,True
PKM_SMG_004,Bulu Lor,Semarang,Tangibles,33,0,0.0,0.0,"[0.00, 0.10]",0.032,1.22,Cukup banyak data,True
PKM_SMG_005,Candilama,Semarang,Tangibles,71,5,6.2,0.07,"[0.03, 0.15]",0.065,3.77,Cukup banyak data,True
PKM_SMG_006,Gayamsari,Semarang,Tangibles,52,3,5.1,0.058,"[0.02, 0.16]",0.057,3.33,Cukup banyak data,True
PKM_SMG_007,Genuk,Semarang,Tangibles,28,4,11.4,0.143,"[0.06, 0.31]",0.091,4.72,Datanya sedang,True
PKM_SMG_008,Gunungpati,Semarang,Tangibles,54,3,4.7,0.056,"[0.02, 0.15]",0.056,3.14,Cukup banyak data,True
PKM_SMG_009,Halmahera,Semarang,Tangibles,44,5,8.8,0.114,"[0.05, 0.24]",0.086,4.59,Cukup banyak data,True
PKM_SMG_010,Kagok,Semarang,Tangibles,51,2,3.1,0.039,"[0.01, 0.13]",0.047,2.23,Cukup banyak data,True
PKM_SMG_011,Karangayu,Semarang,Tangibles,68,1,1.1,0.015,"[0.00, 0.08]",0.031,1.19,Cukup banyak data,True
PKM_SMG_012,Karangdoro,Semarang,Tangibles,47,4,7.0,0.085,"[0.03, 0.20]",0.072,4.09,Cukup banyak data,True
PKM_SMG_013,Karangmalang,Semarang,Tangibles,25,1,3.7,0.04,"[0.01, 0.20]",0.051,2.67,Datanya sedang,True
PKM_SMG_014,Kedungmundu,Semarang,Tangibles,89,4,3.7,0.045,"[0.02, 0.11]",0.049,2.45,Cukup banyak data,True
PKM_SMG_015,Krobokan,Semarang,Tangibles,39,2,4.7,0.051,"[0.01, 0.17]",0.054,2.98,Cukup banyak data,True
PKM_SMG_016,Lamper Tengah,Semarang,Tangibles,23,0,0.0,0.0,"[0.00, 0.14]",0.037,1.5,Datanya sedang,True
PKM_SMG_017,Lebdosari,Semarang,Tangibles,47,4,6.7,0.085,"[0.03, 0.20]",0.072,4.09,Cukup banyak data,True
PKM_SMG_018,Mangkang,Semarang,Tangibles,8,2,18.2,0.25,"[0.07, 0.59]",0.088,4.65,Data terbatas,False
PKM_SMG_019,Manyaran,Semarang,Tangibles,42,1,2.1,0.024,"[0.00, 0.12]",0.04,1.76,Cukup banyak data,True
PKM_SMG_020,Mijen,Semarang,Tangibles,76,4,4.3,0.053,"[0.02, 0.13]",0.054,2.98,Cukup banyak data,True
PKM_SMG_021,Miroto,Semarang,Tangibles,25,1,3.7,0.04,"[0.01, 0.20]",0.051,2.67,Datanya sedang,True
PKM_SMG_022,Ngaliyan,Semarang,Tangibles,77,7,6.9,0.091,"[0.04, 0.18]",0.079,4.46,Cukup banyak data,True
PKM_SMG_023,Ngemplak Simongan,Semarang,Tangibles,22,1,3.7,0.045,"[0.01, 0.22]",0.053,2.86,Datanya sedang,True
PKM_SMG_024,Ngesrep,Semarang,Tangibles,33,1,3.0,0.03,"[0.01, 0.15]",0.045,2.1,Cukup banyak data,True
PKM_SMG_025,Padangsari,Semarang,Tangibles,22,1,3.8,0.045,"[0.01, 0.22]",0.053,2.86,Datanya sedang,True
PKM_SMG_026,Pandanaran,Semarang,Tangibles,38,4,8.2,0.105,"[0.04, 0.24]",0.08,4.5,Cukup banyak data,True
PKM_SMG_027,Pegandan,Semarang,Tangibles,2,0,0.0,0.0,"[0.00, 0.66]",0.054,2.98,Data terbatas,False
PKM_SMG_028,Poncol,Semarang,Tangibles,39,2,4.3,0.051,"[0.01, 0.17]",0.054,2.98,Cukup banyak data,True
PKM_SMG_029,Pudakpayung,Semarang,Tangibles,21,0,0.0,0.0,"[0.00, 0.15]",0.038,1.6,Datanya sedang,True
PKM_SMG_030,Purwoyoso,Semarang,Tangibles,27,1,2.9,0.037,"[0.01, 0.18]",0.049,2.45,Datanya sedang,True
PKM_SMG_031,Rowosari,Semarang,Tangibles,62,5,6.6,0.081,"[0.03, 0.18]",0.071,4.06,Cukup banyak data,True
PKM_SMG_032,Sekaran,Semarang,Tangibles,62,2,2.8,0.032,"[0.01, 0.11]",0.042,1.91,Cukup banyak data,True
PKM_SMG_033,Srondol,Semarang,Tangibles,38,6,12.5,0.158,"[0.07, 0.30]",0.105,4.87,Cukup banyak data,True
PKM_SMG_034,Tambakaji,Semarang,Tangibles,18,4,17.4,0.222,"[0.09, 0.45]",0.106,4.91,Datanya sedang,True
PKM_SMG_035,Telogosari Kulon,Semarang,Tangibles,96,6,4.7,0.062,"[0.03, 0.13]",0.061,3.52,Cukup banyak data,True
PKM_SMG_036,Telogosari Wetan,Semarang,Tangibles,54,1,1.6,0.019,"[0.00, 0.10]",0.035,1.41,Cukup banyak data,True
PKM_SMG_037,Karanganyar,Semarang,Tangibles,12,0,0.0,0.0,"[0.00, 0.24]",0.044,1.98,Datanya sedang,True
