id_puskesmas,dimensi,z,p_value,vs_peer,n_peer
PKM_BTL_001,Assurance,-1.122,0.2619,setara,8240
PKM_BTL_002,Assurance,1.04,0.2983,setara,8198
PKM_BTL_003,Assurance,0.13,0.8967,setara,8178
PKM_BTL_004,Assurance,-0.117,0.9067,setara,8199
PKM_BTL_005,Assurance,-1.013,0.3109,setara,8217
PKM_BTL_006,Assurance,0.222,0.8245,setara,8234
PKM_BTL_007,Assurance,0.151,0.8803,setara,8248
PKM_BTL_008,Assurance,-0.647,0.5176,setara,8258
PKM_BTL_009,Assurance,-0.886,0.3756,setara,8243
PKM_BTL_010,Assurance,-1.195,0.2319,setara,8239
PKM_BTL_011,Assurance,-0.951,0.3417,setara,8236
PKM_BTL_012,Assurance,0.464,0.6428,setara,8255
PKM_BTL_013,Assurance,-0.861,0.3892,setara,8119
PKM_BTL_014,Assurance,-0.974,0.33,setara,8183
PKM_BTL_015,Assurance,-0.552,0.5811,setara,8241
PKM_BTL_016,Assurance,-0.951,0.3417,setara,8236
PKM_BTL_017,Assurance,-1.094,0.2738,setara,8234
PKM_BTL_018,Assurance,-2.102,0.0355,lebih jarang dikeluhkan,8249
PKM_BTL_019,Assurance,-0.746,0.4554,setara,8227
PKM_BTL_020,Assurance,-1.196,0.2318,setara,8220
PKM_BTL_021,Assurance,0.137,0.8911,setara,8238
PKM_BTL_022,Assurance,-0.802,0.4227,setara,8244
PKM_BTL_023,Assurance,-1.195,0.2319,setara,8239
PKM_BTL_024,Assurance,-1.046,0.2956,setara,8241
PKM_BTL_025,Assurance,1.686,0.0917,setara,8151
PKM_BTL_026,Assurance,-0.203,0.839,setara,8156
PKM_BTL_027,Assurance,-0.723,0.4696,setara,8251
PKM_SBY_001,Assurance,1.661,0.0966,setara,8239
PKM_SBY_002,Assurance,1.661,0.0966,setara,8239
PKM_SBY_003,Assurance,0.566,0.5716,setara,8181
PKM_SBY_004,Assurance,-0.929,0.3528,setara,8201
PKM_SBY_005,Assurance,0.266,0.7903,setara,8121
PKM_SBY_006,Assurance,-0.047,0.9622,setara,8144
PKM_SBY_007,Assurance,1.642,0.1006,setara,8110
PKM_SBY_008,Assurance,1.831,0.0671,setara,8123
PKM_SBY_009,Assurance,-0.805,0.4206,setara,8192
PKM_SBY_010,Assurance,-0.48,0.631,setara,8198
PKM_SBY_011,Assurance,5.396,0.0,lebih sering dikeluhkan,8157
PKM_SBY_012,Assurance,-0.819,0.4127,setara,8203
PKM_SBY_013,Assurance,0.556,0.5779,setara,8118
PKM_SBY_014,Assurance,0.608,0.5435,setara,8196
PKM_SBY_015,Assurance,0.857,0.3916,setara,8209
PKM_SBY_016,Assurance,2.921,0.0035,lebih sering dikeluhkan,8152
PKM_SBY_017,Assurance,0.081,0.9356,setara,8167
PKM_SBY_018,Assurance,3.44,0.0006,lebih sering dikeluhkan,8194
PKM_SBY_019,Assurance,2.34,0.0193,lebih sering dikeluhkan,8179
PKM_SBY_020,Assurance,0.003,0.9973,setara,8201
PKM_SBY_021,Assurance,0.758,0.4484,setara,8189
PKM_SBY_022,Assurance,-0.331,0.7407,setara,8238
PKM_SBY_023,Assurance,-0.044,0.9646,setara,8190
PKM_SBY_024,Assurance,-0.495,0.6206,setara,8266
PKM_SBY_025,Assurance,2.825,0.0047,lebih sering dikeluhkan,8186
PKM_SBY_026,Assurance,-0.432,0.6659,setara,8215
PKM_SBY_027,Assurance,0.618,0.5366,setara,8158
PKM_SBY_028,Assurance,1.636,0.1018,setara,8185
PKM_SBY_029,Assurance,-0.915,0.3601,setara,8207
PKM_SBY_030,Assurance,-0.748,0.4543,setara,8182
PKM_SBY_031,Assurance,0.352,0.7247,setara,8221
PKM_SBY_032,Assurance,2.328,0.0199,lebih sering dikeluhkan,8133
PKM_SBY_033,Assurance,0.471,0.6374,setara,8213
PKM_SBY_034,Assurance,1.289,0.1975,setara,8125
PKM_SBY_035,Assurance,0.495,0.6204,setara,8199
PKM_SBY_036,Assurance,0.128,0.8978,setara,8218
PKM_SBY_037,Assurance,-0.352,0.7248,setara,8158
PKM_SBY_038,Assurance,0.483,0.6292,setara,8194
PKM_SBY_039,Assurance,-0.819,0.4127,setara,8175
PKM_SBY_040,Assurance,-0.178,0.8588,setara,8224
PKM_SBY_041,Assurance,-0.652,0.5143,setara,8173
PKM_SBY_042,Assurance,0.222,0.8245,setara,8234
PKM_SBY_043,Assurance,-0.536,0.5917,setara,8197
PKM_SBY_044,Assurance,-1.01,0.3125,setara,8154
PKM_SBY_045,Assurance,-0.268,0.7889,setara,8056
PKM_SBY_046,Assurance,-0.775,0.4384,setara,8105
PKM_SBY_047,Assurance,0.696,0.4862,setara,8150
PKM_SBY_048,Assurance,2.065,0.0389,lebih sering dikeluhkan,8231
PKM_SBY_049,Assurance,-0.348,0.7276,setara,8195
PKM_SBY_050,Assurance,0.238,0.8119,setara,8180
PKM_SBY_051,Assurance,-1.817,0.0692,setara,8189
PKM_SBY_052,Assurance,1.636,0.1018,setara,8185
PKM_SBY_053,Assurance,0.001,0.999,setara,8140
PKM_SBY_054,Assurance,-0.385,0.6999,setara,8205
PKM_SBY_055,Assurance,-2.384,0.0171,lebih jarang dikeluhkan,8149
PKM_SBY_056,Assurance,-0.036,0.9715,setara,8231
PKM_SBY_057,Assurance,1.504,0.1326,setara,8152
PKM_SBY_058,Assurance,0.405,0.6855,setara,8183
PKM_SBY_059,Assurance,-0.639,0.5225,setara,8157
PKM_SBY_060,Assurance,2.027,0.0427,lebih sering dikeluhkan,8199
PKM_SBY_061,Assurance,1.083,0.279,setara,8153
PKM_SBY_062,Assurance,1.384,0.1665,setara,8181
PKM_SBY_063,Assurance,-1.184,0.2362,setara,8167
PKM_SMG_001,Assurance,-0.217,0.8282,setara,8234
PKM_SMG_002,Assurance,-1.164,0.2443,setara,8179
PKM_SMG_003,Assurance,-0.884,0.3767,setara,8256
PKM_SMG_004,Assurance,-0.217,0.8282,setara,8234
PKM_SMG_005,Assurance,-1.491,0.136,setara,8196
PKM_SMG_006,Assurance,-0.432,0.6659,setara,8215
PKM_SMG_007,Assurance,-0.719,0.472,setara,8239
PKM_SMG_008,Assurance,-0.216,0.8294,setara,8213
PKM_SMG_009,Assurance,-1.391,0.1641,setara,8223
PKM_SMG_010,Assurance,-2.133,0.0329,lebih jarang dikeluhkan,8216
PKM_SMG_011,Assurance,2.027,0.0427,lebih sering dikeluhkan,8199
PKM_SMG_012,Assurance,-0.46,0.6456,setara,8220
PKM_SMG_013,Assurance,-1.975,0.0483,lebih jarang dikeluhkan,8242
PKM_SMG_014,Assurance,-2.551,0.0107,lebih jarang dikeluhkan,8178
PKM_SMG_015,Assurance,-0.676,0.4988,setara,8228
PKM_SMG_016,Assurance,-1.852,0.064,setara,8244
PKM_SMG_017,Assurance,-0.46,0.6456,setara,8220
PKM_SMG_018,Assurance,-0.511,0.6093,setara,8259
PKM_SMG_019,Assurance,-0.103,0.9176,setara,8225
PKM_SMG_020,Assurance,-1.147,0.2514,setara,8191
PKM_SMG_021,Assurance,-0.464,0.6429,setara,8242
PKM_SMG_022,Assurance,-0.044,0.9646,setara,8190
PKM_SMG_023,Assurance,-0.714,0.4752,setara,8245
PKM_SMG_024,Assurance,-1.094,0.2738,setara,8234
PKM_SMG_025,Assurance,-0.177,0.8595,setara,8245
PKM_SMG_026,Assurance,-0.196,0.8448,setara,8229
PKM_SMG_027,Assurance,-0.7,0.4838,setara,8265
PKM_SMG_028,Assurance,-0.676,0.4988,setara,8228
PKM_SMG_029,Assurance,-0.073,0.9418,setara,8246
PKM_SMG_030,Assurance,-0.152,0.8791,setara,8240
PKM_SMG_031,Assurance,-2.95,0.0032,lebih jarang dikeluhkan,8205
PKM_SMG_032,Assurance,-1.668,0.0953,setara,8205
PKM_SMG_033,Assurance,-1.014,0.3107,setara,8229
PKM_SMG_034,Assurance,0.272,0.786,setara,8249
PKM_SMG_035,Assurance,-2.038,0.0415,lebih jarang dikeluhkan,8171
PKM_SMG_036,Assurance,-1.246,0.2129,setara,8213
PKM_SMG_037,Assurance,0.464,0.6428,setara,8255
PKM_BTL_001,Empathy,1.166,0.2438,setara,8240
PKM_BTL_002,Empathy,-1.385,0.1662,setara,8198
PKM_BTL_003,Empathy,-1.083,0.2789,setara,8178
PKM_BTL_004,Empathy,1.9,0.0575,setara,8199
PKM_BTL_005,Empathy,2.303,0.0213,lebih sering dikeluhkan,8217
PKM_BTL_006,Empathy,0.669,0.5038,setara,8234
PKM_BTL_007,Empathy,0.535,0.5929,setara,8248
PKM_BTL_008,Empathy,-1.108,0.268,setara,8258
PKM_BTL_009,Empathy,-0.583,0.5598,setara,8243
PKM_BTL_010,Empathy,-0.567,0.5708,setara,8239
PKM_BTL_011,Empathy,-1.098,0.2722,setara,8236
PKM_BTL_012,Empathy,-1.279,0.2008,setara,8255
PKM_BTL_013,Empathy,1.723,0.085,setara,8119
PKM_BTL_014,Empathy,-0.766,0.4439,setara,8183
PKM_BTL_015,Empathy,-2.147,0.0318,lebih jarang dikeluhkan,8241
PKM_BTL_016,Empathy,0.342,0.7321,setara,8236
PKM_BTL_017,Empathy,-0.728,0.4668,setara,8234
PKM_BTL_018,Empathy,0.794,0.4273,setara,8249
PKM_BTL_019,Empathy,-0.859,0.3902,setara,8227
PKM_BTL_020,Empathy,-0.39,0.6964,setara,8220
PKM_BTL_021,Empathy,-0.005,0.9959,setara,8238
PKM_BTL_022,Empathy,2.128,0.0333,lebih sering dikeluhkan,8244
PKM_BTL_023,Empathy,-0.946,0.3443,setara,8239
PKM_BTL_024,Empathy,-1.754,0.0795,setara,8241
PKM_BTL_025,Empathy,-0.572,0.5675,setara,8151
PKM_BTL_026,Empathy,0.102,0.9188,setara,8156
PKM_BTL_027,Empathy,0.359,0.7197,setara,8251
PKM_SBY_001,Empathy,-0.946,0.3443,setara,8239
PKM_SBY_002,Empathy,-0.946,0.3443,setara,8239
PKM_SBY_003,Empathy,0.103,0.9178,setara,8181
PKM_SBY_004,Empathy,-0.042,0.9665,setara,8201
PKM_SBY_005,Empathy,-1.602,0.1091,setara,8121
PKM_SBY_006,Empathy,0.785,0.4322,setara,8144
PKM_SBY_007,Empathy,2.051,0.0403,lebih sering dikeluhkan,8110
PKM_SBY_008,Empathy,0.58,0.5618,setara,8123
PKM_SBY_009,Empathy,1.665,0.096,setara,8192
PKM_SBY_010,Empathy,2.244,0.0248,lebih sering dikeluhkan,8198
PKM_SBY_011,Empathy,0.97,0.3319,setara,8157
PKM_SBY_012,Empathy,1.724,0.0847,setara,8203
PKM_SBY_013,Empathy,1.631,0.1028,setara,8118
PKM_SBY_014,Empathy,-1.612,0.107,setara,8196
PKM_SBY_015,Empathy,1.839,0.066,setara,8209
PKM_SBY_016,Empathy,0.463,0.6436,setara,8152
PKM_SBY_017,Empathy,3.066,0.0022,lebih sering dikeluhkan,8167
PKM_SBY_018,Empathy,1.225,0.2206,setara,8194
PKM_SBY_019,Empathy,2.668,0.0076,lebih sering dikeluhkan,8179
PKM_SBY_020,Empathy,0.205,0.8373,setara,8201
PKM_SBY_021,Empathy,1.279,0.2009,setara,8189
PKM_SBY_022,Empathy,1.484,0.1378,setara,8238
PKM_SBY_023,Empathy,1.177,0.2393,setara,8190
PKM_SBY_024,Empathy,0.965,0.3344,setara,8266
PKM_SBY_025,Empathy,0.908,0.3637,setara,8186
PKM_SBY_026,Empathy,1.692,0.0906,setara,8215
PKM_SBY_027,Empathy,5.127,0.0,lebih sering dikeluhkan,8158
PKM_SBY_028,Empathy,-0.323,0.7469,setara,8185
PKM_SBY_029,Empathy,1.28,0.2005,setara,8207
PKM_SBY_030,Empathy,-0.001,0.9989,setara,8182
PKM_SBY_031,Empathy,0.055,0.9564,setara,8221
PKM_SBY_032,Empathy,5.687,0.0,lebih sering dikeluhkan,8133
PKM_SBY_033,Empathy,1.378,0.1682,setara,8213
PKM_SBY_034,Empathy,-0.765,0.4442,setara,8125
PKM_SBY_035,Empathy,1.9,0.0575,setara,8199
PKM_SBY_036,Empathy,1.902,0.0572,setara,8218
PKM_SBY_037,Empathy,-3.171,0.0015,lebih jarang dikeluhkan,8158
PKM_SBY_038,Empathy,1.46,0.1442,setara,8194
PKM_SBY_039,Empathy,2.595,0.0094,lebih sering dikeluhkan,8175
PKM_SBY_040,Empathy,2.368,0.0179,lebih sering dikeluhkan,8224
PKM_SBY_041,Empathy,0.069,0.9447,setara,8173
PKM_SBY_042,Empathy,0.669,0.5038,setara,8234
PKM_SBY_043,Empathy,3.305,0.0009,lebih sering dikeluhkan,8197
PKM_SBY_044,Empathy,-0.285,0.7758,setara,8154
PKM_SBY_045,Empathy,-2.685,0.0073,lebih jarang dikeluhkan,8056
PKM_SBY_046,Empathy,2.561,0.0104,lebih sering dikeluhkan,8105
PKM_SBY_047,Empathy,-1.784,0.0744,setara,8150
PKM_SBY_048,Empathy,0.79,0.4298,setara,8231
PKM_SBY_049,Empathy,-0.776,0.4377,setara,8195
PKM_SBY_050,Empathy,0.422,0.6727,setara,8180
PKM_SBY_051,Empathy,-0.77,0.4413,setara,8189
PKM_SBY_052,Empathy,-0.101,0.9198,setara,8185
PKM_SBY_053,Empathy,1.297,0.1945,setara,8140
PKM_SBY_054,Empathy,-0.28,0.7792,setara,8205
PKM_SBY_055,Empathy,3.694,0.0002,lebih sering dikeluhkan,8149
PKM_SBY_056,Empathy,-0.548,0.584,setara,8231
PKM_SBY_057,Empathy,-0.101,0.9195,setara,8152
PKM_SBY_058,Empathy,1.868,0.0618,setara,8183
PKM_SBY_059,Empathy,0.01,0.9922,setara,8157
PKM_SBY_060,Empathy,1.656,0.0977,setara,8199
PKM_SBY_061,Empathy,1.506,0.132,setara,8153
PKM_SBY_062,Empathy,0.32,0.7488,setara,8181
PKM_SBY_063,Empathy,2.462,0.0138,lebih sering dikeluhkan,8167
PKM_SMG_001,Empathy,-1.775,0.0759,setara,8234
PKM_SMG_002,Empathy,-2.908,0.0036,lebih jarang dikeluhkan,8179
PKM_SMG_003,Empathy,-3.439,0.0006,lebih jarang dikeluhkan,8256
PKM_SMG_004,Empathy,-1.077,0.2816,setara,8234
PKM_SMG_005,Empathy,-1.851,0.0642,setara,8196
PKM_SMG_006,Empathy,-4.154,0.0,lebih jarang dikeluhkan,8215
PKM_SMG_007,Empathy,-0.567,0.5708,setara,8239
PKM_SMG_008,Empathy,-3.813,0.0001,lebih jarang dikeluhkan,8213
PKM_SMG_009,Empathy,-2.656,0.0079,lebih jarang dikeluhkan,8223
PKM_SMG_010,Empathy,-3.487,0.0005,lebih jarang dikeluhkan,8216
PKM_SMG_011,Empathy,-3.462,0.0005,lebih jarang dikeluhkan,8199
PKM_SMG_012,Empathy,-0.39,0.6964,setara,8220
PKM_SMG_013,Empathy,-1.981,0.0475,lebih jarang dikeluhkan,8242
PKM_SMG_014,Empathy,-5.135,0.0,lebih jarang dikeluhkan,8178
PKM_SMG_015,Empathy,-1.989,0.0467,lebih jarang dikeluhkan,8228
PKM_SMG_016,Empathy,-4.14,0.0,lebih jarang dikeluhkan,8244
PKM_SMG_017,Empathy,-0.976,0.3292,setara,8220
PKM_SMG_018,Empathy,-0.808,0.4189,setara,8259
PKM_SMG_019,Empathy,-1.159,0.2464,setara,8225
PKM_SMG_020,Empathy,-1.694,0.0902,setara,8191
PKM_SMG_021,Empathy,-0.779,0.4361,setara,8242
PKM_SMG_022,Empathy,-2.031,0.0422,lebih jarang dikeluhkan,8190
PKM_SMG_023,Empathy,-3.157,0.0016,lebih jarang dikeluhkan,8245
PKM_SMG_024,Empathy,-0.728,0.4668,setara,8234
PKM_SMG_025,Empathy,-3.157,0.0016,lebih jarang dikeluhkan,8245
PKM_SMG_026,Empathy,-1.846,0.0649,setara,8229
PKM_SMG_027,Empathy,-1.465,0.1428,setara,8265
PKM_SMG_028,Empathy,-1.667,0.0954,setara,8228
PKM_SMG_029,Empathy,-1.693,0.0904,setara,8246
PKM_SMG_030,Empathy,0.394,0.6935,setara,8240
PKM_SMG_031,Empathy,-4.107,0.0,lebih jarang dikeluhkan,8205
PKM_SMG_032,Empathy,-3.597,0.0003,lebih jarang dikeluhkan,8205
PKM_SMG_033,Empathy,-1.195,0.232,setara,8229
PKM_SMG_034,Empathy,-2.039,0.0414,lebih jarang dikeluhkan,8249
PKM_SMG_035,Empathy,-1.171,0.2415,setara,8171
PKM_SMG_036,Empathy,0.285,0.7756,setara,8213
PKM_SMG_037,Empathy,-0.701,0.4833,setara,8255
PKM_BTL_001,Reliability,-1.621,0.1049,setara,8240
PKM_BTL_002,Reliability,-1.006,0.3145,setara,8198
PKM_BTL_003,Reliability,-1.107,0.2685,setara,8178
PKM_BTL_004,Reliability,-2.86,0.0042,lebih jarang dikeluhkan,8199
PKM_BTL_005,Reliability,0.409,0.6826,setara,8217
PKM_BTL_006,Reliability,-1.365,0.1724,setara,8234
PKM_BTL_007,Reliability,-2.112,0.0347,lebih jarang dikeluhkan,8248
PKM_BTL_008,Reliability,-0.041,0.967,setara,8258
PKM_BTL_009,Reliability,0.891,0.373,setara,8243
PKM_BTL_010,Reliability,-0.623,0.5335,setara,8239
PKM_BTL_011,Reliability,1.45,0.1471,setara,8236
PKM_BTL_012,Reliability,-0.241,0.8093,setara,8255
PKM_BTL_013,Reliability,-2.299,0.0215,lebih jarang dikeluhkan,8119
PKM_BTL_014,Reliability,0.681,0.4959,setara,8183
PKM_BTL_015,Reliability,0.894,0.3711,setara,8241
PKM_BTL_016,Reliability,-0.358,0.7202,setara,8236
PKM_BTL_017,Reliability,-0.313,0.7542,setara,8234
PKM_BTL_018,Reliability,-0.059,0.9533,setara,8249
PKM_BTL_019,Reliability,1.257,0.2086,setara,8227
PKM_BTL_020,Reliability,-0.356,0.7217,setara,8220
PKM_BTL_021,Reliability,1.836,0.0663,setara,8238
PKM_BTL_022,Reliability,-0.999,0.3179,setara,8244
PKM_BTL_023,Reliability,0.519,0.604,setara,8239
PKM_BTL_024,Reliability,0.894,0.3711,setara,8241
PKM_BTL_025,Reliability,0.498,0.6188,setara,8151
PKM_BTL_026,Reliability,-0.21,0.8334,setara,8156
PKM_BTL_027,Reliability,-0.111,0.9115,setara,8251
PKM_SBY_001,Reliability,2.04,0.0413,lebih sering dikeluhkan,8239
PKM_SBY_002,Reliability,-2.144,0.032,lebih jarang dikeluhkan,8239
PKM_SBY_003,Reliability,2.219,0.0265,lebih sering dikeluhkan,8181
PKM_SBY_004,Reliability,1.791,0.0732,setara,8201
PKM_SBY_005,Reliability,0.186,0.8525,setara,8121
PKM_SBY_006,Reliability,1.55,0.1212,setara,8144
PKM_SBY_007,Reliability,0.185,0.853,setara,8110
PKM_SBY_008,Reliability,0.678,0.498,setara,8123
PKM_SBY_009,Reliability,-1.596,0.1104,setara,8192
PKM_SBY_010,Reliability,-0.034,0.9728,setara,8198
PKM_SBY_011,Reliability,1.612,0.107,setara,8157
PKM_SBY_012,Reliability,-0.475,0.6347,setara,8203
PKM_SBY_013,Reliability,-1.204,0.2287,setara,8118
PKM_SBY_014,Reliability,1.187,0.2351,setara,8196
PKM_SBY_015,Reliability,-1.635,0.102,setara,8209
PKM_SBY_016,Reliability,0.962,0.3359,setara,8152
PKM_SBY_017,Reliability,-2.251,0.0244,lebih jarang dikeluhkan,8167
PKM_SBY_018,Reliability,0.958,0.3382,setara,8194
PKM_SBY_019,Reliability,0.277,0.7821,setara,8179
PKM_SBY_020,Reliability,1.046,0.2954,setara,8201
PKM_SBY_021,Reliability,1.783,0.0746,setara,8189
PKM_SBY_022,Reliability,0.715,0.4748,setara,8238
PKM_SBY_023,Reliability,-1.553,0.1203,setara,8190
PKM_SBY_024,Reliability,-0.907,0.3644,setara,8266
PKM_SBY_025,Reliability,2.568,0.0102,lebih sering dikeluhkan,8186
PKM_SBY_026,Reliability,1.546,0.122,setara,8215
PKM_SBY_027,Reliability,-1.006,0.3143,setara,8158
PKM_SBY_028,Reliability,2.229,0.0258,lebih sering dikeluhkan,8185
PKM_SBY_029,Reliability,0.761,0.4469,setara,8207
PKM_SBY_030,Reliability,0.797,0.4254,setara,8182
PKM_SBY_031,Reliability,0.071,0.9432,setara,8221
PKM_SBY_032,Reliability,-2.359,0.0183,lebih jarang dikeluhkan,8133
PKM_SBY_033,Reliability,0.721,0.4707,setara,8213
PKM_SBY_034,Reliability,-0.525,0.5996,setara,8125
PKM_SBY_035,Reliability,-0.413,0.6793,setara,8199
PKM_SBY_036,Reliability,0.543,0.5872,setara,8218
PKM_SBY_037,Reliability,0.738,0.4607,setara,8158
PKM_SBY_038,Reliability,0.958,0.3382,setara,8194
PKM_SBY_039,Reliability,-0.742,0.4582,setara,8175
PKM_SBY_040,Reliability,1.719,0.0857,setara,8224
PKM_SBY_041,Reliability,-0.714,0.4755,setara,8173
PKM_SBY_042,Reliability,0.388,0.6981,setara,8234
PKM_SBY_043,Reliability,0.34,0.7341,setara,8197
PKM_SBY_044,Reliability,2.475,0.0133,lebih sering dikeluhkan,8154
PKM_SBY_045,Reliability,1.229,0.2189,setara,8056
PKM_SBY_046,Reliability,0.141,0.8875,setara,8105
PKM_SBY_047,Reliability,1.534,0.1251,setara,8150
