review_id,puskesmas_id,puskesmas_name,puskesmas_title,wilayah,rating,review_text,reviewer_name,review_url,puskesmas_url,source_file,text_length,is_empty_text,is_very_short,has_rating,emoji_saja
PKM_BTL_002_R0701_9ff471ff,PKM_BTL_002,Banguntapan 1,Puskesmas Banguntapan I,Bantul,4,👍,Hexa Ramdhanandro Sugiarto,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURNX1AyejB3RRAB!2m1!1s0x0:0xffdc103a686be36c!3m1!1s2@1:CIHM0ogKEICAgIDM_P2z0wE%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Banguntapan%20I&query_place_id=ChIJNyPDDjBXei4RbONraDoQ3P8,Puskesmas Banguntapan 1.csv,1,False,True,True,True
PKM_BTL_002_R0727_ff66a15d,PKM_BTL_002,Banguntapan 1,Puskesmas Banguntapan I,Bantul,4,👍👍,Dwi Indar,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUN3emJMa1BnEAE!2m1!1s0x0:0xffdc103a686be36c!3m1!1s2@1:CIHM0ogKEICAgICwzbLkPg%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Banguntapan%20I&query_place_id=ChIJNyPDDjBXei4RbONraDoQ3P8,Puskesmas Banguntapan 1.csv,2,False,True,True,True
PKM_BTL_004_R0479_d0fed172,PKM_BTL_004,Banguntapan 3,Puskesmas Banguntapan III,Bantul,5,👍👍👍,Imerda Mifthahul Najwah,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUMxdGVTMmdRRRAB!2m1!1s0x0:0x68b33c42a512b3cc!3m1!1s2@1:CIHM0ogKEICAgIC1teS2gQE%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Banguntapan%20III&query_place_id=ChIJ2aGlrWlXei4RzLMSpUI8s2g,Puskesmas Banguntapan 3.csv,3,False,True,True,True
PKM_BTL_004_R0571_bd8c1ff3,PKM_BTL_004,Banguntapan 3,Puskesmas Banguntapan III,Bantul,5,👍👍👍,Najiba Hasna,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURKdkttR05BEAE!2m1!1s0x0:0x68b33c42a512b3cc!3m1!1s2@1:CIHM0ogKEICAgIDJvKmGNA%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Banguntapan%20III&query_place_id=ChIJ2aGlrWlXei4RzLMSpUI8s2g,Puskesmas Banguntapan 3.csv,3,False,True,True,True
PKM_BTL_005_R0410_ef876733,PKM_BTL_005,Bantul 1,Puskesmas Bantul 1,Bantul,5,🙏🏻,Hardika Joni,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURwMS1YUXBBRRAB!2m1!1s0x0:0xff42f7d8bfa9db73!3m1!1s2@1:CIHM0ogKEICAgIDp1-XQpAE%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Bantul%201&query_place_id=ChIJo5AQBV3_ei4Rc9upv9j3Qv8,Puskesmas Bantul 1.csv,2,False,True,True,True
PKM_BTL_006_R0072_4d2e3264,PKM_BTL_006,Bantul 2,Puskesmas Bantul 2,Bantul,5,🫶,January Christy,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNqdEthRzZnRRAB!2m1!1s0x0:0x7f6976f108109f81!3m1!1s2@1:CIHM0ogKEICAgICjtKaG6gE%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Bantul%202&query_place_id=ChIJp2Pf8aj4ei4RgZ8QCPF2aX8,Puskesmas Bantul 2.csv,1,False,True,True,True
PKM_BTL_006_R0251_f8773489,PKM_BTL_006,Bantul 2,Puskesmas Bantul 2,Bantul,5,👍,Tyas Ningrum,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNza1otTnV3RRAB!2m1!1s0x0:0x7f6976f108109f81!3m1!1s2@1:CIHM0ogKEICAgICskZ-NuwE%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Bantul%202&query_place_id=ChIJp2Pf8aj4ei4RgZ8QCPF2aX8,Puskesmas Bantul 2.csv,1,False,True,True,True
PKM_BTL_006_R0315_9363ce94,PKM_BTL_006,Bantul 2,Puskesmas Bantul 2,Bantul,5,👍👍👍👍👍,Liu Min Fwee,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNZNnN2dzFRRRAB!2m1!1s0x0:0x7f6976f108109f81!3m1!1s2@1:CIHM0ogKEICAgICY6svw1QE%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Bantul%202&query_place_id=ChIJp2Pf8aj4ei4RgZ8QCPF2aX8,Puskesmas Bantul 2.csv,5,False,True,True,True
PKM_BTL_008_R0003_53c7e374,PKM_BTL_008,Dlingo 2,Puskesmas Dlingo II,Bantul,5,👍👍👍,Narti ThaEnbibo,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2tzMlNIUTBiVTB5TFdaMWRGTkZSbUZTTWtSUWIwRRAB!2m1!1s0x0:0xf44c2a81fd188cd5!3m1!1s2@1:CAIQACodChtycF9oOks2SHQ0bU0yLWZ1dFNFRmFSMkRQb0E%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Dlingo%20II&query_place_id=ChIJj_woPCpTei4R1YwY_YEqTPQ,Puskesmas Dlingo 2.csv,3,False,True,True,True
PKM_BTL_009_R0152_611a4973,PKM_BTL_009,Imogiri 1,Puskesmas Imogiri I,Bantul,5,🤫,Tam Tam,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURSdk55dXZRRRAB!2m1!1s0x0:0x20942b7e0c39ab51!3m1!1s2@1:CIHM0ogKEICAgIDRvNyuvQE%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Imogiri%20I&query_place_id=ChIJt2CBbQBVei4RUas5DH4rlCA,Puskesmas Imogiri 1.csv,1,False,True,True,True
PKM_BTL_013_R0595_45a0d99f,PKM_BTL_013,Kasihan 1,Puskesmas Kasihan I,Bantul,5,👍,dedy Satria,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2s5dGIzbFlNUzAyYTJWTldXeHJaVGsxU0UxT2VGRRAB!2m1!1s0x0:0x72d4d70bfbef3e25!3m1!1s2@1:CAIQACodChtycF9oOk9tb3lYMS02a2VNWWxrZTk1SE1OeFE%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Kasihan%20I&query_place_id=ChIJAWZ_kWH4ei4RJT7v-wvX1HI,Puskesmas Kasihan 1.csv,1,False,True,True,True
PKM_BTL_013_R0748_808997e1,PKM_BTL_013,Kasihan 1,Puskesmas Kasihan I,Bantul,5,👍,Asa,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2xaQ1JtbE9RMHRLWjFGWk5tTmpVVFV5YTFFeFdsRRAB!2m1!1s0x0:0x72d4d70bfbef3e25!3m1!1s2@1:CAIQACodChtycF9oOlZCRmlOQ0tKZ1FZNmNjUTUya1ExWlE%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Kasihan%20I&query_place_id=ChIJAWZ_kWH4ei4RJT7v-wvX1HI,Puskesmas Kasihan 1.csv,1,False,True,True,True
PKM_BTL_013_R1369_0da6899d,PKM_BTL_013,Kasihan 1,Puskesmas Kasihan I,Bantul,3,😌,Bayu Noviantoro,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURBOGV1TFF3EAE!2m1!1s0x0:0x72d4d70bfbef3e25!3m1!1s2@1:CIHM0ogKEICAgIDA8euLQw%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Kasihan%20I&query_place_id=ChIJAWZ_kWH4ei4RJT7v-wvX1HI,Puskesmas Kasihan 1.csv,1,False,True,True,True
PKM_BTL_019_R0174_0fcecb99,PKM_BTL_019,Piyungan,Puskesmas Piyungan,Bantul,5,👍👍👍,RATNA PUSPITASARI,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUMxMDdDeWhBRRAB!2m1!1s0x0:0xb23d11ba46298184!3m1!1s2@1:CIHM0ogKEICAgIC107CyhAE%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Piyungan&query_place_id=ChIJdwkol95Qei4RhIEpRroRPbI,Puskesmas Piyungan.csv,3,False,True,True,True
PKM_BTL_019_R0265_ba8c7ffd,PKM_BTL_019,Piyungan,Puskesmas Piyungan,Bantul,5,👍,Ainiii Dwiii,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUN4dlBHemZREAE!2m1!1s0x0:0xb23d11ba46298184!3m1!1s2@1:CIHM0ogKEICAgICxvPGzfQ%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Piyungan&query_place_id=ChIJdwkol95Qei4RhIEpRroRPbI,Puskesmas Piyungan.csv,1,False,True,True,True
PKM_BTL_019_R0267_82616aad,PKM_BTL_019,Piyungan,Puskesmas Piyungan,Bantul,5,👍🏻👍🏻👍🏻,Intan Steva,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUN4dkw2QTJBRRAB!2m1!1s0x0:0xb23d11ba46298184!3m1!1s2@1:CIHM0ogKEICAgICxvL6A2AE%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Piyungan&query_place_id=ChIJdwkol95Qei4RhIEpRroRPbI,Puskesmas Piyungan.csv,6,False,True,True,True
PKM_BTL_019_R0292_7a4d7ed8,PKM_BTL_019,Piyungan,Puskesmas Piyungan,Bantul,5,👍,Nur Aini,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURCLTVIbFhBEAE!2m1!1s0x0:0xb23d11ba46298184!3m1!1s2@1:CIHM0ogKEICAgIDB-5HlXA%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Piyungan&query_place_id=ChIJdwkol95Qei4RhIEpRroRPbI,Puskesmas Piyungan.csv,1,False,True,True,True
PKM_BTL_019_R0369_099af4da,PKM_BTL_019,Piyungan,Puskesmas Piyungan,Bantul,4,💭,CupiidMusliha CupidSalon,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNTb3VMMVhBEAE!2m1!1s0x0:0xb23d11ba46298184!3m1!1s2@1:CIHM0ogKEICAgICSouL1XA%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Piyungan&query_place_id=ChIJdwkol95Qei4RhIEpRroRPbI,Puskesmas Piyungan.csv,1,False,True,True,True
PKM_BTL_020_R0037_9b98c2ab,PKM_BTL_020,Pleret,Puskesmas Pleret,Bantul,5,👍👍👍,Rahmad Arifin,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT21JMWVFdFVjbWRwVURONVZHRlZPVXBmZGsxRFpHYxAB!2m1!1s0x0:0x18b9e1f6e71c94f3!3m1!1s2@1:CAIQACodChtycF9oOmI1eEtUcmdpUDN5VGFVOUpfdk1DZGc%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Pleret&query_place_id=ChIJj4ZDADZUei4R85Qc5_bhuRg,Puskesmas Pleret.csv,3,False,True,True,True
PKM_BTL_021_R0136_d6648ea1,PKM_BTL_021,Pundong,Puskesmas Pundong,Bantul,5,👍👍👍,Daniel Chandra,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURGNllmakd3EAE!2m1!1s0x0:0x83ac2fc7dfc28203!3m1!1s2@1:CIHM0ogKEICAgIDF6YfjGw%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Pundong&query_place_id=ChIJB7xngk9Vei4RA4LC38cvrIM,Puskesmas Pundong.csv,3,False,True,True,True
PKM_BTL_022_R0043_9d08fcfd,PKM_BTL_022,Sanden,Puskesmas Sanden Kabupaten Bantul (IGD),Bantul,5,👍🏻,Nabila Sulaksono,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT21OcmNXdzJjekpwVGs5MFF6UkpNelZTY1RGQ1JWRRAB!2m1!1s0x0:0xd4c7a91655875da6!3m1!1s2@1:CAIQACodChtycF9oOmNrcWw2czJpTk90QzRJMzVScTFCRVE%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Sanden%20Kabupaten%20Bantul%20(IGD)&query_place_id=ChIJOW9w59gBey4Rpl2HVRapx9Q,Puskesmas Sanden.csv,2,False,True,True,True
PKM_BTL_023_R0059_9177ccc5,PKM_BTL_023,Sedayu 1,Puskesmas Sedayu I,Bantul,5,👍👍👍,SHEILA KHOLIDA NI'MAH,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT21aa2NUWXlRMGxDTTNJMFEzRmthVmc0U1RCUlowRRAB!2m1!1s0x0:0xd0e9647028ea9871!3m1!1s2@1:CAIQACodChtycF9oOmZkcTYyQ0lCM3I0Q3FkaVg4STBRZ0E%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Sedayu%20I&query_place_id=ChIJDRfjI875ei4RcZjqKHBk6dA,Puskesmas Sedayu 1.csv,3,False,True,True,True
PKM_BTL_023_R0061_c1ff151c,PKM_BTL_023,Sedayu 1,Puskesmas Sedayu I,Bantul,5,👍🏻👍🏻👍🏻,WIDIYA NINGSI,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT21Sak1HdFVNVkZHZGw5WU5XeFhSV1JGUjBSb1drRRAB!2m1!1s0x0:0xd0e9647028ea9871!3m1!1s2@1:CAIQACodChtycF9oOmRjMGtUMVFGdl9YNWxXRWRFR0RoWkE%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Sedayu%20I&query_place_id=ChIJDRfjI875ei4RcZjqKHBk6dA,Puskesmas Sedayu 1.csv,6,False,True,True,True
PKM_BTL_023_R0130_3d5be74d,PKM_BTL_023,Sedayu 1,Puskesmas Sedayu I,Bantul,5,👍👍,Fernanda Agustian Rynaldhi,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnTURJaWJuUnpBRRAB!2m1!1s0x0:0xd0e9647028ea9871!3m1!1s2@1:CIHM0ogKEICAgMDIibnRzAE%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Sedayu%20I&query_place_id=ChIJDRfjI875ei4RcZjqKHBk6dA,Puskesmas Sedayu 1.csv,2,False,True,True,True
PKM_BTL_023_R0365_182a04f8,PKM_BTL_023,Sedayu 1,Puskesmas Sedayu I,Bantul,5,👍,juned abdee,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUR1bVliQUdBEAE!2m1!1s0x0:0xd0e9647028ea9871!3m1!1s2@1:CIHM0ogKEICAgIDumYbAGA%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Sedayu%20I&query_place_id=ChIJDRfjI875ei4RcZjqKHBk6dA,Puskesmas Sedayu 1.csv,1,False,True,True,True
PKM_BTL_025_R0325_68f7b61a,PKM_BTL_025,Sewon 1,Puskesmas Sewon 1,Bantul,5,👍🏻👍🏻👍🏻,Tasya Leonita,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUMxc3FYZWdnRRAB!2m1!1s0x0:0x94796c1653223f58!3m1!1s2@1:CIHM0ogKEICAgIC1sqXeggE%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Sewon%201&query_place_id=ChIJa4uZqU1Wei4RWD8iUxZseZQ,Puskesmas Sewon 1.csv,6,False,True,True,True
PKM_BTL_026_R0094_71613919,PKM_BTL_026,Sewon 2,Puskesmas Sewon II,Bantul,5,👍👍💪,Rifaldi 22,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURiazVPV1pBEAE!2m1!1s0x0:0x2efa18d922c78ba0!3m1!1s2@1:CIHM0ogKEICAgIDbk5OWZA%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Sewon%20II&query_place_id=ChIJE446Lk9Wei4RoIvHItkY-i4,Puskesmas Sewon 2.csv,3,False,True,True,True
PKM_BTL_026_R0260_57671be8,PKM_BTL_026,Sewon 2,Puskesmas Sewon II,Bantul,4,👍👍👍👍,Nurhayati Hayati,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNwbHUtZVRnEAE!2m1!1s0x0:0x2efa18d922c78ba0!3m1!1s2@1:CIHM0ogKEICAgICplu-eTg%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Sewon%20II&query_place_id=ChIJE446Lk9Wei4RoIvHItkY-i4,Puskesmas Sewon 2.csv,4,False,True,True,True
PKM_BTL_026_R0367_3429659c,PKM_BTL_026,Sewon 2,Puskesmas Sewon II,Bantul,5,👍👍👍,aprilia iznaini,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURtZ0xqLUhnEAE!2m1!1s0x0:0x2efa18d922c78ba0!3m1!1s2@1:CIHM0ogKEICAgIDmgLj-Hg%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Sewon%20II&query_place_id=ChIJE446Lk9Wei4RoIvHItkY-i4,Puskesmas Sewon 2.csv,3,False,True,True,True
PKM_SBY_002_R0065_101adda8,PKM_SBY_002,Bangkingan,Puskesmas Bangkingan,Surabaya,1,👎🏾,Abu Albirr,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNQa1lqWk9REAE!2m1!1s0x0:0x89f882de75d6f554!3m1!1s2@1:CIHM0ogKEICAgICPkYjZOQ%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Bangkingan&query_place_id=ChIJI3EIexr91y0RVPXWdd6C-Ik,Puskesmas Bangkingan.csv,2,False,True,True,True
PKM_SBY_004_R0331_09edeada,PKM_SBY_004,Bulak  Banteng,Puskesmas Bulak Banteng Kota Surabaya,Surabaya,5,👍,Ricky Eltin,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURzanVMdGdnRRAB!2m1!1s0x0:0x714623e8ed426d8b!3m1!1s2@1:CIHM0ogKEICAgIDsjuLtggE%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Bulak%20Banteng%20Kota%20Surabaya&query_place_id=ChIJ01ftblf41y0Ri21C7egjRnE,Puskesmas Bulak Banteng.csv,1,False,True,True,True
PKM_SBY_005_R0264_9a019f15,PKM_SBY_005,Dukuh  Kupang,Puskesmas Dukuh Kupang,Surabaya,5,👍👍👍,Andani Kusuma,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUN2cjlDUVhREAE!2m1!1s0x0:0x786af2ca9c55b536!3m1!1s2@1:CIHM0ogKEICAgICvr9CQXQ%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Dukuh%20Kupang&query_place_id=ChIJN2zWgQn81y0RNrVVnMryang,Puskesmas Dukuh Kupang.csv,3,False,True,True,True
PKM_SBY_007_R0594_a6c08726,PKM_SBY_007,Gunung  Anyar,Puskesmas Gunung Anyar,Surabaya,5,👍,arvin Eko,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURlNzZLWm5RRRAB!2m1!1s0x0:0x94966bcf106cd2f3!3m1!1s2@1:CIHM0ogKEICAgIDe76KZnQE%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Gunung%20Anyar&query_place_id=ChIJrWqKK8r61y0R89JsEM9rlpQ,Puskesmas Gunung Anyar.csv,1,False,True,True,True
PKM_SBY_008_R0412_cfdb53c2,PKM_SBY_008,Jagir,Puskesmas Jagir,Surabaya,5,🫶🏼🫶🏼,asta kun,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUN6OTkzaFBnEAE!2m1!1s0x0:0xb7c67a6874491c6a!3m1!1s2@1:CIHM0ogKEICAgICz993hPg%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Jagir&query_place_id=ChIJ6WvclZ_71y0RahxJdGh6xrc,Puskesmas Jagir.csv,4,False,True,True,True
