review_id,puskesmas_id,puskesmas_name,puskesmas_title,wilayah,rating,review_text,reviewer_name,review_url,puskesmas_url,source_file,text_length,is_empty_text,is_very_short,has_rating,emoji_saja
PKM_SMG_005_R0376_7343ee9e,PKM_SMG_005,Candilama,Puskesmas Candilama,Semarang,5,👍👍👍,Zufar Erlangga,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNOejVEQjRBRRAB!2m1!1s0x0:0x92f4c1264dfc1174!3m1!1s2@1:CIHM0ogKEICAgICNz5DB4AE%7C%7C?hl=en,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Candilama&query_place_id=ChIJfTcYIX6McC4RdBH8TSbB9JI,Puskesmas Candilama.csv,3,False,True,True,True
PKM_SMG_005_R0380_98791c70,PKM_SMG_005,Candilama,Puskesmas Candilama,Semarang,5,😃,budi hamdani,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNOai1IWE5BEAE!2m1!1s0x0:0x92f4c1264dfc1174!3m1!1s2@1:CIHM0ogKEICAgICNj-HXNA%7C%7C?hl=en,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Candilama&query_place_id=ChIJfTcYIX6McC4RdBH8TSbB9JI,Puskesmas Candilama.csv,1,False,True,True,True
PKM_SMG_006_R0496_2f85641b,PKM_SMG_006,Gayamsari,PUSKESMAS GAYAMSARI,Semarang,5,👍👍,Arief Budiman,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNCNWZPbmJBEAE!2m1!1s0x0:0x3ad3a1adb17dbab0!3m1!1s2@1:CIHM0ogKEICAgICB5fOnbA%7C%7C?hl=en,https://www.google.com/maps/search/?api=1&query=PUSKESMAS%20GAYAMSARI&query_place_id=ChIJtTJxxJSMcC4RsLp9sa2h0zo,Puskesmas Gayamsari.csv,2,False,True,True,True
PKM_SMG_007_R0155_b81b0c0a,PKM_SMG_007,Genuk,Puskesmas Pembantu Pasar Genuk,Semarang,5,👍🏻,068_Lia Anjarwati_B,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNablpiZE5REAE!2m1!1s0x0:0xb47b8aa8a1658c34!3m1!1s2@1:CIHM0ogKEICAgICZnZbdNQ%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Pembantu%20Pasar%20Genuk&query_place_id=ChIJ_9mACSnzcC4RNIxloaiKe7Q,Puskesmas Genuk.csv,2,False,True,True,True
PKM_SMG_008_R0076_a82d4a96,PKM_SMG_008,Gunungpati,Puskesmas Gunungpati,Semarang,5,❤️,621010 DINI AISYAH PRASETYO,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT21KSWMyeFZjMWs1U2tRMFJHeG1TV2wwTW1acFoyYxAB!2m1!1s0x0:0x3ca8efdc57972940!3m1!1s2@1:CAIQACodChtycF9oOmJIc2xVc1k5SkQ0RGxmSWl0MmZpZ2c%7C%7C?hl=en,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Gunungpati&query_place_id=ChIJfbld_siJcC4RQCmXV9zvqDw,Puskesmas Gunungpati.csv,2,False,True,True,True
PKM_SMG_008_R0790_16366ac5,PKM_SMG_008,Gunungpati,Puskesmas Gunungpati,Semarang,5,👋,Fauzan Lathif,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNxNlA2NnVBRRAB!2m1!1s0x0:0x3ca8efdc57972940!3m1!1s2@1:CIHM0ogKEICAgICq6P66uAE%7C%7C?hl=en,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Gunungpati&query_place_id=ChIJfbld_siJcC4RQCmXV9zvqDw,Puskesmas Gunungpati.csv,1,False,True,True,True
PKM_SMG_009_R0371_522b0498,PKM_SMG_009,Halmahera,Puskesmas Halmahera,Semarang,5,👍👍👍👍👍,Leila Mauza Sajida,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VNRGJyOURGZzZISzhBRRAB!2m1!1s0x0:0x529fa226b00c23eb!3m1!1s2@1:CIHM0ogKEMDbr9DFg6HK8AE%7C%7C?hl=en,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Halmahera&query_place_id=ChIJrXnhB5iMcC4R6yMMsCain1I,Puskesmas Halmahera.csv,5,False,True,True,True
PKM_SMG_009_R0817_9fdedc24,PKM_SMG_009,Halmahera,Puskesmas Halmahera,Semarang,5,🙏🙏🙏,BADHAR FAEYZA PUTRA,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNpbW9ySk9BEAE!2m1!1s0x0:0x529fa226b00c23eb!3m1!1s2@1:CIHM0ogKEICAgICimorJOA%7C%7C?hl=en,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Halmahera&query_place_id=ChIJrXnhB5iMcC4R6yMMsCain1I,Puskesmas Halmahera.csv,3,False,True,True,True
PKM_SMG_009_R0847_499ee1b2,PKM_SMG_009,Halmahera,Puskesmas Halmahera,Semarang,5,🏥🏪,Yulius Bagus Caesar,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURBbm9pd3lRRRAB!2m1!1s0x0:0x529fa226b00c23eb!3m1!1s2@1:CIHM0ogKEICAgIDAnoiwyQE%7C%7C?hl=en,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Halmahera&query_place_id=ChIJrXnhB5iMcC4R6yMMsCain1I,Puskesmas Halmahera.csv,2,False,True,True,True
PKM_SMG_011_R0345_ddf8ff0f,PKM_SMG_011,Karangayu,Puskesmas Karangayu,Semarang,5,🙏🙏,semarak rmik,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUR0cThMR0NnEAE!2m1!1s0x0:0xfc0c7790c17c14bd!3m1!1s2@1:CIHM0ogKEICAgIDtq8LGCg%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Karangayu&query_place_id=ChIJ8wTcNjKLcC4RvRR8wZB3DPw,Puskesmas Karangayu.csv,2,False,True,True,True
PKM_SMG_011_R0466_626036d9,PKM_SMG_011,Karangayu,Puskesmas Karangayu,Semarang,5,👍,Friskila Erna s,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURObHFLbzJnRRAB!2m1!1s0x0:0xfc0c7790c17c14bd!3m1!1s2@1:CIHM0ogKEICAgIDNlqKo2gE%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Karangayu&query_place_id=ChIJ8wTcNjKLcC4RvRR8wZB3DPw,Puskesmas Karangayu.csv,1,False,True,True,True
PKM_SMG_012_R0110_2e091222,PKM_SMG_012,Karangdoro,"Puskesmas Karangdoro (Pelayanan UGD, Rawat Inap dan Rawat Bersalin 24 Jam)",Semarang,5,🎖️🎖️🎖️🎖️🎖️,Qothrun Nada,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT20xNk0waEtiMVF3UWpCaE5XOHpPV2hMVVdRMVdHYxAB!2m1!1s0x0:0xbb50d10027a81fff!3m1!1s2@1:CAIQACodChtycF9oOm16M0hKb1QwQjBhNW8zOWhLUWQ1WGc%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Karangdoro%20(Pelayanan%20UGD%2C%20Rawat%20Inap%20dan%20Rawat%20Bersalin%2024%20Jam)&query_place_id=ChIJt3HBmlrzcC4R_x-oJwDRULs,Puskesmas Karangdoro.csv,10,False,True,True,True
PKM_SMG_012_R0115_86666c26,PKM_SMG_012,Karangdoro,"Puskesmas Karangdoro (Pelayanan UGD, Rawat Inap dan Rawat Bersalin 24 Jam)",Semarang,5,⭐️⭐️⭐️⭐️⭐️🥰,muhamad Faski,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2xnMVZsUlFPRzl6VW1GaE16UjBXSFpwZFdvemIyYxAB!2m1!1s0x0:0xbb50d10027a81fff!3m1!1s2@1:CAIQACodChtycF9oOlg1VlRQOG9zUmFhMzR0WHZpdWozb2c%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Karangdoro%20(Pelayanan%20UGD%2C%20Rawat%20Inap%20dan%20Rawat%20Bersalin%2024%20Jam)&query_place_id=ChIJt3HBmlrzcC4R_x-oJwDRULs,Puskesmas Karangdoro.csv,11,False,True,True,True
PKM_SMG_012_R0503_e4463f41,PKM_SMG_012,Karangdoro,"Puskesmas Karangdoro (Pelayanan UGD, Rawat Inap dan Rawat Bersalin 24 Jam)",Semarang,5,👍🏻👍🏻,Nita Cahya,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUROOXV6WGtBRRAB!2m1!1s0x0:0xbb50d10027a81fff!3m1!1s2@1:CIHM0ogKEICAgIDN9uzXkAE%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Karangdoro%20(Pelayanan%20UGD%2C%20Rawat%20Inap%20dan%20Rawat%20Bersalin%2024%20Jam)&query_place_id=ChIJt3HBmlrzcC4R_x-oJwDRULs,Puskesmas Karangdoro.csv,4,False,True,True,True
PKM_SMG_013_R0186_beada5ed,PKM_SMG_013,Karangmalang,Puskesmas Karang Malang,Semarang,5,👌👌👌,Murtini Lucky,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURQdzc3V1d3EAE!2m1!1s0x0:0x80b5a93b54ec5a2b!3m1!1s2@1:CIHM0ogKEICAgIDPw77WWw%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Karang%20Malang&query_place_id=ChIJ299T8NaJcC4RK1rsVDuptYA,Puskesmas Karangmalang.csv,3,False,True,True,True
PKM_SMG_013_R0257_fa4275d2,PKM_SMG_013,Karangmalang,Puskesmas Karang Malang,Semarang,1,🤦🏻,Budi Setiyawan,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNKbmVqSzl3RRAB!2m1!1s0x0:0x80b5a93b54ec5a2b!3m1!1s2@1:CIHM0ogKEICAgICJnejK9wE%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Karang%20Malang&query_place_id=ChIJ299T8NaJcC4RK1rsVDuptYA,Puskesmas Karangmalang.csv,2,False,True,True,True
PKM_SMG_014_R0193_36dc0162,PKM_SMG_014,Kedungmundu,Puskesmas Kedungmundu,Semarang,5,😊,Falentino Souhuwat,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT214cWJEaE9abmx3T1V4NFRWbHViVVI0YUZFeU1tYxAB!2m1!1s0x0:0xd65ce1495d3576e2!3m1!1s2@1:CAIQACodChtycF9oOmxqbDhOZnlwOUx4TVlubUR4aFEyMmc%7C%7C?hl=en,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Kedungmundu&query_place_id=ChIJpVnXTVuMcC4R4nY1XUnhXNY,Puskesmas Kedungmundu.csv,1,False,True,True,True
PKM_SMG_014_R0407_33ef8350,PKM_SMG_014,Kedungmundu,Puskesmas Kedungmundu,Semarang,5,👍,Firoh Firoh,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2s0eVJXZzRUbUZXVlZoNFJGaFhjbVJHTldaMFJGRRAB!2m1!1s0x0:0xd65ce1495d3576e2!3m1!1s2@1:CAIQACodChtycF9oOk4yRWg4TmFWVVh4RFhXcmRGNWZ0RFE%7C%7C?hl=en,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Kedungmundu&query_place_id=ChIJpVnXTVuMcC4R4nY1XUnhXNY,Puskesmas Kedungmundu.csv,1,False,True,True,True
PKM_SMG_014_R0495_5f10fbcf,PKM_SMG_014,Kedungmundu,Puskesmas Kedungmundu,Semarang,5,👍🏻👍🏻👍🏻,Ratna Dwi Amalia,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnTUNZOHZDTHd3RRAB!2m1!1s0x0:0xd65ce1495d3576e2!3m1!1s2@1:CIHM0ogKEICAgMCY8vCLwwE%7C%7C?hl=en,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Kedungmundu&query_place_id=ChIJpVnXTVuMcC4R4nY1XUnhXNY,Puskesmas Kedungmundu.csv,6,False,True,True,True
PKM_SMG_014_R0555_cfa0f833,PKM_SMG_014,Kedungmundu,Puskesmas Kedungmundu,Semarang,5,👍🏻👍🏻👍🏻,if nuriyah,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnTURBaGVQVDhnRRAB!2m1!1s0x0:0xd65ce1495d3576e2!3m1!1s2@1:CIHM0ogKEICAgMDAhePT8gE%7C%7C?hl=en,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Kedungmundu&query_place_id=ChIJpVnXTVuMcC4R4nY1XUnhXNY,Puskesmas Kedungmundu.csv,6,False,True,True,True
PKM_SMG_014_R0556_9c3b23e9,PKM_SMG_014,Kedungmundu,Puskesmas Kedungmundu,Semarang,5,👍👍👍👍👍,Febrina Galuh,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnTURBLWZxZ1J3EAE!2m1!1s0x0:0xd65ce1495d3576e2!3m1!1s2@1:CIHM0ogKEICAgMDA-fqgRw%7C%7C?hl=en,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Kedungmundu&query_place_id=ChIJpVnXTVuMcC4R4nY1XUnhXNY,Puskesmas Kedungmundu.csv,5,False,True,True,True
PKM_SMG_014_R0993_53f79211,PKM_SMG_014,Kedungmundu,Puskesmas Kedungmundu,Semarang,5,👍👍,Muhammad Fathoni18,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNOLVpEcTJ3RRAB!2m1!1s0x0:0xd65ce1495d3576e2!3m1!1s2@1:CIHM0ogKEICAgICN-ZDq2wE%7C%7C?hl=en,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Kedungmundu&query_place_id=ChIJpVnXTVuMcC4R4nY1XUnhXNY,Puskesmas Kedungmundu.csv,2,False,True,True,True
PKM_SMG_014_R0994_ce7a48c8,PKM_SMG_014,Kedungmundu,Puskesmas Kedungmundu,Semarang,5,👍,arreza belva,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNOdVkybzNnRRAB!2m1!1s0x0:0xd65ce1495d3576e2!3m1!1s2@1:CIHM0ogKEICAgICNuY2o3gE%7C%7C?hl=en,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Kedungmundu&query_place_id=ChIJpVnXTVuMcC4R4nY1XUnhXNY,Puskesmas Kedungmundu.csv,1,False,True,True,True
PKM_SMG_014_R1201_cc316212,PKM_SMG_014,Kedungmundu,Puskesmas Kedungmundu,Semarang,5,👍🏿,murtini cece,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNHMS1DdFNnEAE!2m1!1s0x0:0xd65ce1495d3576e2!3m1!1s2@1:CIHM0ogKEICAgICG1-CtSg%7C%7C?hl=en,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Kedungmundu&query_place_id=ChIJpVnXTVuMcC4R4nY1XUnhXNY,Puskesmas Kedungmundu.csv,2,False,True,True,True
PKM_SMG_015_R0179_8d2881f4,PKM_SMG_015,Krobokan,Puskesmas Krobokan Lama,Semarang,5,👍,Sri Nurhayatun,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2paVk5YaEZZWEl5YW5GaWMwZEthbUpUTkZWTVpGRRAB!2m1!1s0x0:0xc490370519981ff0!3m1!1s2@1:CAIQACodChtycF9oOjZVNXhFYXIyanFic0dKamJTNFVMZFE%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Krobokan%20Lama&query_place_id=ChIJ0S8Ix8z0cC4R8B-YGQU3kMQ,Puskesmas Krobokan.csv,1,False,True,True,True
PKM_SMG_015_R0214_163cb889,PKM_SMG_015,Krobokan,Puskesmas Krobokan Lama,Semarang,5,👍🏻👍🏻👍🏻👍🏻👍🏻,salsaa billaaamp,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnTUN3al9IUnp3RRAB!2m1!1s0x0:0xc490370519981ff0!3m1!1s2@1:CIHM0ogKEICAgMCwj_HRzwE%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Krobokan%20Lama&query_place_id=ChIJ0S8Ix8z0cC4R8B-YGQU3kMQ,Puskesmas Krobokan.csv,10,False,True,True,True
PKM_SMG_015_R0320_0572d64e,PKM_SMG_015,Krobokan,Puskesmas Krobokan Lama,Semarang,5,👍👍,naya official,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNIenRUWHBBRRAB!2m1!1s0x0:0xc490370519981ff0!3m1!1s2@1:CIHM0ogKEICAgICHztTXpAE%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Krobokan%20Lama&query_place_id=ChIJ0S8Ix8z0cC4R8B-YGQU3kMQ,Puskesmas Krobokan.csv,2,False,True,True,True
PKM_SMG_015_R0415_7c345500,PKM_SMG_015,Krobokan,Puskesmas Krobokan Lama,Semarang,5,👍🏻👍🏻👍🏻,Muammar Nizar,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURwLTRHMm93RRAB!2m1!1s0x0:0xc490370519981ff0!3m1!1s2@1:CIHM0ogKEICAgIDp-4G2owE%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Krobokan%20Lama&query_place_id=ChIJ0S8Ix8z0cC4R8B-YGQU3kMQ,Puskesmas Krobokan.csv,6,False,True,True,True
PKM_SMG_015_R0468_dd0d7133,PKM_SMG_015,Krobokan,Puskesmas Krobokan Lama,Semarang,5,👍,Dilla R D,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURlZzVQVnFRRRAB!2m1!1s0x0:0xc490370519981ff0!3m1!1s2@1:CIHM0ogKEICAgIDeg5PVqQE%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Krobokan%20Lama&query_place_id=ChIJ0S8Ix8z0cC4R8B-YGQU3kMQ,Puskesmas Krobokan.csv,1,False,True,True,True
PKM_SMG_016_R0205_fdb6f92e,PKM_SMG_016,Lamper Tengah,UPTD Puskesmas Lamper Tengah,Semarang,5,😗😗😗😗😗,Imam Setiyadi,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUN6aTVTdnBRRRAB!2m1!1s0x0:0xe5f2c1d8423a4ea3!3m1!1s2@1:CIHM0ogKEICAgICzi5SvpQE%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=UPTD%20Puskesmas%20Lamper%20Tengah&query_place_id=ChIJJ-92_5GMcC4Ro046QtjB8uU,Puskesmas Lamper Tengah.csv,5,False,True,True,True
PKM_SMG_017_R0039_49ccb119,PKM_SMG_017,Lebdosari,Puskesmas Lebdosari,Semarang,5,👍🏻👍🏻👍🏻👍🏻,wisnu hesta,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2xwdVp6ZFhTWFkyYVdNdFpYRnBXalpJZG1WRldHYxAB!2m1!1s0x0:0x729b3f8da282f627!3m1!1s2@1:CAIQACodChtycF9oOlpuZzdXSXY2aWMtZXFpWjZIdmVFWGc%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Lebdosari&query_place_id=ChIJl_wVpyCLcC4RJ_aCoo0_m3I,Puskesmas Lebdosari.csv,8,False,True,True,True
PKM_SMG_017_R0676_02a1a41c,PKM_SMG_017,Lebdosari,Puskesmas Lebdosari,Semarang,5,👍🏻👍🏻,Anis Mudikaah,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURaa1BiMnhBRRAB!2m1!1s0x0:0x729b3f8da282f627!3m1!1s2@1:CIHM0ogKEICAgIDZkPb2xAE%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Lebdosari&query_place_id=ChIJl_wVpyCLcC4RJ_aCoo0_m3I,Puskesmas Lebdosari.csv,4,False,True,True,True
PKM_SMG_021_R0198_3cf93df9,PKM_SMG_021,Miroto,Puskesmas Miroto,Semarang,5,😍😍😍,Nur Halisah,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT210MmNWVkRWV0UyYzJGcFVHSXhUVnBFT1RWWWNsRRAB!2m1!1s0x0:0x69a075f4628dbd2a!3m1!1s2@1:CAIQACodChtycF9oOmt2cVVDVWE2c2FpUGIxTVpEOTVYclE%7C%7C?hl=id,https://www.google.com/maps/search/?api=1&query=Puskesmas%20Miroto&query_place_id=ChIJIZS9IFGLcC4RKr2NYvR1oGk,Puskesmas Miroto.csv,3,False,True,True,True
